pfa_ideal,pd_ideal,pfa_prop,pd_prop,pfa_naive,pd_naive,pfa_ed,pd_ed
0.998,1.0,0.998,1.0,0.998,1.0,1.0,0.998
0.704,1.0,0.738,1.0,0.766,1.0,1.0,0.998
0.58,1.0,0.626,1.0,0.688,1.0,1.0,0.998
0.488,1.0,0.564,1.0,0.624,1.0,1.0,0.998
0.422,1.0,0.52,1.0,0.564,1.0,1.0,0.998
0.374,1.0,0.458,1.0,0.514,1.0,1.0,0.998
0.328,1.0,0.416,1.0,0.476,1.0,1.0,0.998
0.298,1.0,0.374,1.0,0.446,1.0,1.0,0.998
0.26,1.0,0.352,1.0,0.414,1.0,1.0,0.998
0.234,1.0,0.332,1.0,0.394,1.0,1.0,0.998
0.208,1.0,0.298,1.0,0.366,1.0,1.0,0.998
0.186,1.0,0.272,1.0,0.348,1.0,1.0,0.998
0.18,1.0,0.246,1.0,0.326,1.0,1.0,0.998
0.154,1.0,0.224,1.0,0.312,0.998,1.0,0.998
0.132,1.0,0.206,1.0,0.298,0.998,1.0,0.998
0.12,1.0,0.19,1.0,0.286,0.998,1.0,0.998
0.11,1.0,0.176,1.0,0.268,0.996,1.0,0.998
0.088,1.0,0.16,1.0,0.244,0.996,1.0,0.998
0.078,1.0,0.152,1.0,0.226,0.996,1.0,0.998
0.074,1.0,0.148,1.0,0.214,0.996,1.0,0.998
0.07,1.0,0.14,1.0,0.202,0.996,1.0,0.998
0.064,1.0,0.128,1.0,0.194,0.992,1.0,0.998
0.056,1.0,0.116,1.0,0.184,0.992,1.0,0.998
0.054,1.0,0.114,1.0,0.172,0.992,1.0,0.998
0.042,1.0,0.112,1.0,0.164,0.988,1.0,0.998
0.04,1.0,0.096,0.998,0.156,0.986,0.998,0.998
0.038,1.0,0.094,0.998,0.154,0.984,0.998,0.998
0.036,1.0,0.088,0.998,0.15,0.984,0.998,0.998
0.032,1.0,0.088,0.998,0.142,0.982,0.998,0.998
0.03,1.0,0.082,0.998,0.134,0.982,0.998,0.998
0.028,1.0,0.08,0.998,0.124,0.978,0.998,0.998
0.026,1.0,0.074,0.998,0.114,0.978,0.998,0.998
0.026,1.0,0.072,0.998,0.11,0.976,0.998,0.998
0.022,1.0,0.068,0.998,0.104,0.974,0.998,0.998
0.016,1.0,0.064,0.998,0.098,0.972,0.998,0.996
0.014,1.0,0.064,0.998,0.096,0.972,0.998,0.996
0.012,1.0,0.06,0.998,0.096,0.972,0.998,0.996
0.008,1.0,0.058,0.998,0.09,0.972,0.998,0.996
0.006,1.0,0.052,0.998,0.09,0.972,0.998,0.996
0.004,1.0,0.05,0.998,0.082,0.972,0.998,0.996
0.004,1.0,0.042,0.998,0.074,0.972,0.998,0.996
0.004,1.0,0.042,0.996,0.068,0.97,0.998,0.996
0.004,1.0,0.04,0.996,0.066,0.968,0.998,0.996
0.004,1.0,0.04,0.996,0.062,0.962,0.998,0.996
0.004,1.0,0.04,0.996,0.058,0.962,0.998,0.996
0.002,1.0,0.04,0.996,0.054,0.962,0.998,0.996
0.002,1.0,0.034,0.996,0.054,0.96,0.998,0.996
0.002,1.0,0.032,0.996,0.054,0.96,0.998,0.996
0.0,1.0,0.03,0.996,0.048,0.956,0.998,0.996
0.0,1.0,0.028,0.996,0.048,0.956,0.998,0.996
0.0,1.0,0.028,0.996,0.046,0.954,0.998,0.996
0.0,0.998,0.026,0.996,0.044,0.95,0.998,0.996
0.0,0.998,0.022,0.996,0.038,0.946,0.998,0.996
0.0,0.996,0.022,0.996,0.036,0.946,0.998,0.996
0.0,0.996,0.022,0.994,0.036,0.944,0.998,0.996
0.0,0.996,0.022,0.994,0.036,0.94,0.998,0.996
0.0,0.996,0.02,0.994,0.032,0.938,0.998,0.996
0.0,0.994,0.018,0.994,0.032,0.934,0.998,0.996
0.0,0.994,0.018,0.994,0.032,0.928,0.998,0.996
0.0,0.994,0.014,0.992,0.03,0.928,0.998,0.996
0.0,0.992,0.012,0.992,0.028,0.92,0.998,0.994
0.0,0.992,0.01,0.992,0.026,0.92,0.998,0.994
0.0,0.992,0.01,0.988,0.024,0.914,0.998,0.994
0.0,0.99,0.01,0.986,0.02,0.91,0.998,0.994
0.0,0.99,0.01,0.986,0.02,0.91,0.998,0.994
0.0,0.99,0.01,0.986,0.02,0.908,0.998,0.994
0.0,0.99,0.01,0.986,0.02,0.904,0.998,0.994
0.0,0.99,0.01,0.984,0.02,0.902,0.998,0.994
0.0,0.988,0.006,0.982,0.02,0.902,0.998,0.994
0.0,0.988,0.006,0.982,0.018,0.9,0.998,0.994
0.0,0.984,0.004,0.982,0.014,0.9,0.998,0.994
0.0,0.982,0.004,0.982,0.012,0.894,0.998,0.994
0.0,0.98,0.004,0.982,0.012,0.892,0.998,0.994
0.0,0.98,0.004,0.982,0.012,0.888,0.998,0.994
0.0,0.98,0.004,0.978,0.01,0.886,0.998,0.994
0.0,0.978,0.004,0.976,0.01,0.886,0.998,0.994
0.0,0.976,0.004,0.976,0.01,0.884,0.996,0.994
0.0,0.976,0.004,0.976,0.008,0.88,0.994,0.994
0.0,0.976,0.004,0.976,0.008,0.876,0.99,0.994
0.0,0.976,0.004,0.976,0.008,0.876,0.99,0.994
0.0,0.976,0.004,0.972,0.008,0.876,0.99,0.992
0.0,0.976,0.004,0.97,0.006,0.868,0.99,0.992
0.0,0.976,0.004,0.97,0.006,0.862,0.99,0.992
0.0,0.976,0.002,0.968,0.006,0.858,0.988,0.992
0.0,0.976,0.002,0.96,0.004,0.858,0.988,0.992
0.0,0.972,0.002,0.96,0.004,0.856,0.988,0.99
0.0,0.97,0.002,0.958,0.002,0.85,0.988,0.99
0.0,0.968,0.002,0.956,0.002,0.844,0.988,0.99
0.0,0.966,0.002,0.954,0.002,0.838,0.984,0.99
0.0,0.964,0.002,0.952,0.002,0.838,0.984,0.99
0.0,0.964,0.002,0.952,0.002,0.834,0.984,0.99
0.0,0.964,0.002,0.952,0.002,0.83,0.984,0.988
0.0,0.964,0.002,0.948,0.002,0.828,0.984,0.988
0.0,0.964,0.002,0.942,0.002,0.824,0.984,0.988
0.0,0.958,0.002,0.94,0.002,0.818,0.984,0.986
0.0,0.956,0.002,0.936,0.002,0.816,0.984,0.986
0.0,0.956,0.002,0.934,0.002,0.812,0.982,0.986
0.0,0.956,0.002,0.932,0.002,0.812,0.982,0.984
0.0,0.956,0.002,0.932,0.002,0.812,0.98,0.984
0.0,0.954,0.002,0.926,0.002,0.81,0.98,0.984
0.0,0.95,0.0,0.924,0.002,0.8,0.978,0.984
0.0,0.948,0.0,0.92,0.002,0.8,0.978,0.984
0.0,0.948,0.0,0.916,0.002,0.798,0.976,0.984
0.0,0.946,0.0,0.914,0.002,0.796,0.976,0.982
0.0,0.944,0.0,0.912,0.002,0.794,0.976,0.98
0.0,0.942,0.0,0.906,0.002,0.788,0.974,0.98
0.0,0.942,0.0,0.906,0.002,0.786,0.974,0.978
0.0,0.942,0.0,0.904,0.002,0.784,0.974,0.976
0.0,0.94,0.0,0.904,0.002,0.778,0.974,0.976
0.0,0.938,0.0,0.898,0.002,0.774,0.968,0.972
0.0,0.936,0.0,0.894,0.002,0.762,0.968,0.968
0.0,0.932,0.0,0.892,0.002,0.762,0.966,0.968
0.0,0.932,0.0,0.892,0.002,0.75,0.966,0.966
0.0,0.932,0.0,0.888,0.002,0.738,0.966,0.966
0.0,0.93,0.0,0.88,0.002,0.734,0.964,0.964
0.0,0.92,0.0,0.874,0.002,0.734,0.964,0.964
0.0,0.92,0.0,0.872,0.002,0.732,0.964,0.964
0.0,0.918,0.0,0.866,0.002,0.726,0.964,0.964
0.0,0.918,0.0,0.862,0.002,0.722,0.964,0.96
0.0,0.912,0.0,0.86,0.002,0.722,0.964,0.96
0.0,0.912,0.0,0.854,0.002,0.72,0.962,0.96
0.0,0.912,0.0,0.852,0.002,0.71,0.962,0.96
0.0,0.91,0.0,0.846,0.002,0.704,0.96,0.958
0.0,0.91,0.0,0.844,0.002,0.7,0.96,0.956
0.0,0.906,0.0,0.84,0.002,0.7,0.96,0.956
0.0,0.906,0.0,0.836,0.002,0.694,0.956,0.956
0.0,0.904,0.0,0.836,0.002,0.69,0.954,0.956
0.0,0.904,0.0,0.83,0.002,0.69,0.954,0.956
0.0,0.898,0.0,0.824,0.002,0.682,0.952,0.956
0.0,0.896,0.0,0.82,0.002,0.68,0.946,0.954
0.0,0.89,0.0,0.816,0.002,0.674,0.946,0.952
0.0,0.888,0.0,0.814,0.002,0.666,0.944,0.952
0.0,0.886,0.0,0.814,0.002,0.662,0.944,0.95
0.0,0.886,0.0,0.808,0.002,0.658,0.942,0.95
0.0,0.884,0.0,0.806,0.002,0.652,0.942,0.95
0.0,0.872,0.0,0.8,0.002,0.642,0.94,0.948
0.0,0.87,0.0,0.796,0.002,0.64,0.938,0.948
0.0,0.868,0.0,0.796,0.002,0.638,0.936,0.948
0.0,0.864,0.0,0.79,0.002,0.632,0.934,0.946
0.0,0.862,0.0,0.784,0.002,0.626,0.934,0.944
0.0,0.86,0.0,0.784,0.002,0.622,0.934,0.942
0.0,0.856,0.0,0.784,0.002,0.616,0.932,0.94
0.0,0.844,0.0,0.784,0.002,0.612,0.93,0.94
0.0,0.836,0.0,0.78,0.002,0.606,0.926,0.94
0.0,0.832,0.0,0.778,0.002,0.606,0.924,0.94
0.0,0.828,0.0,0.77,0.002,0.602,0.922,0.938
0.0,0.816,0.0,0.762,0.002,0.598,0.92,0.936
0.0,0.81,0.0,0.754,0.002,0.592,0.92,0.932
0.0,0.802,0.0,0.75,0.002,0.586,0.912,0.928
0.0,0.792,0.0,0.746,0.002,0.586,0.912,0.926
0.0,0.782,0.0,0.742,0.0,0.584,0.91,0.926
0.0,0.778,0.0,0.74,0.0,0.578,0.908,0.926
0.0,0.772,0.0,0.738,0.0,0.576,0.904,0.926
0.0,0.768,0.0,0.728,0.0,0.574,0.902,0.926
0.0,0.766,0.0,0.722,0.0,0.57,0.902,0.922
0.0,0.764,0.0,0.718,0.0,0.564,0.902,0.92
0.0,0.762,0.0,0.714,0.0,0.56,0.9,0.92
0.0,0.762,0.0,0.714,0.0,0.548,0.9,0.92
0.0,0.754,0.0,0.71,0.0,0.546,0.9,0.912
0.0,0.746,0.0,0.7,0.0,0.546,0.898,0.912
0.0,0.74,0.0,0.696,0.0,0.538,0.894,0.91
0.0,0.734,0.0,0.692,0.0,0.534,0.892,0.908
0.0,0.734,0.0,0.69,0.0,0.53,0.89,0.908
0.0,0.728,0.0,0.686,0.0,0.522,0.89,0.906
0.0,0.724,0.0,0.684,0.0,0.518,0.886,0.906
0.0,0.724,0.0,0.684,0.0,0.508,0.884,0.906
0.0,0.716,0.0,0.676,0.0,0.508,0.876,0.904
0.0,0.708,0.0,0.67,0.0,0.502,0.872,0.902
0.0,0.708,0.0,0.666,0.0,0.5,0.87,0.898
0.0,0.702,0.0,0.66,0.0,0.494,0.866,0.896
0.0,0.7,0.0,0.658,0.0,0.492,0.864,0.892
0.0,0.692,0.0,0.65,0.0,0.49,0.856,0.89
0.0,0.68,0.0,0.648,0.0,0.484,0.85,0.886
0.0,0.674,0.0,0.646,0.0,0.476,0.848,0.882
0.0,0.668,0.0,0.644,0.0,0.472,0.844,0.878
0.0,0.662,0.0,0.644,0.0,0.47,0.836,0.876
0.0,0.66,0.0,0.642,0.0,0.468,0.834,0.87
0.0,0.654,0.0,0.638,0.0,0.464,0.828,0.866
0.0,0.646,0.0,0.636,0.0,0.464,0.828,0.862
0.0,0.64,0.0,0.632,0.0,0.46,0.828,0.862
0.0,0.636,0.0,0.63,0.0,0.458,0.822,0.858
0.0,0.632,0.0,0.628,0.0,0.454,0.82,0.856
0.0,0.622,0.0,0.628,0.0,0.452,0.818,0.854
0.0,0.61,0.0,0.62,0.0,0.448,0.816,0.852
0.0,0.606,0.0,0.614,0.0,0.44,0.81,0.848
0.0,0.598,0.0,0.612,0.0,0.438,0.808,0.844
0.0,0.596,0.0,0.606,0.0,0.438,0.806,0.838
0.0,0.588,0.0,0.602,0.0,0.434,0.8,0.838
0.0,0.584,0.0,0.594,0.0,0.43,0.796,0.836
0.0,0.58,0.0,0.594,0.0,0.43,0.792,0.836
0.0,0.574,0.0,0.584,0.0,0.426,0.78,0.832
0.0,0.57,0.0,0.576,0.0,0.422,0.772,0.83
0.0,0.566,0.0,0.57,0.0,0.416,0.766,0.826
0.0,0.558,0.0,0.562,0.0,0.416,0.762,0.822
0.0,0.55,0.0,0.558,0.0,0.408,0.762,0.818
0.0,0.55,0.0,0.552,0.0,0.398,0.76,0.816
0.0,0.546,0.0,0.548,0.0,0.394,0.758,0.816
0.0,0.54,0.0,0.542,0.0,0.392,0.756,0.808
0.0,0.534,0.0,0.536,0.0,0.386,0.754,0.808
0.0,0.532,0.0,0.536,0.0,0.384,0.748,0.804
0.0,0.526,0.0,0.534,0.0,0.38,0.738,0.802
0.0,0.522,0.0,0.528,0.0,0.378,0.736,0.8
0.0,0.518,0.0,0.522,0.0,0.376,0.73,0.8
0.0,0.512,0.0,0.52,0.0,0.37,0.726,0.8
0.0,0.5,0.0,0.518,0.0,0.364,0.718,0.798
0.0,0.494,0.0,0.514,0.0,0.356,0.714,0.788
0.0,0.486,0.0,0.506,0.0,0.354,0.706,0.78
0.0,0.484,0.0,0.498,0.0,0.35,0.706,0.776
0.0,0.48,0.0,0.496,0.0,0.346,0.702,0.77
0.0,0.474,0.0,0.494,0.0,0.344,0.698,0.768
0.0,0.468,0.0,0.492,0.0,0.336,0.694,0.762
0.0,0.468,0.0,0.49,0.0,0.336,0.694,0.762
0.0,0.46,0.0,0.49,0.0,0.332,0.69,0.76
0.0,0.45,0.0,0.484,0.0,0.33,0.68,0.756
0.0,0.444,0.0,0.482,0.0,0.324,0.678,0.754
0.0,0.434,0.0,0.48,0.0,0.318,0.678,0.746
0.0,0.43,0.0,0.474,0.0,0.318,0.674,0.744
0.0,0.426,0.0,0.466,0.0,0.318,0.67,0.738
0.0,0.424,0.0,0.458,0.0,0.314,0.668,0.738
0.0,0.416,0.0,0.452,0.0,0.308,0.662,0.734
0.0,0.412,0.0,0.446,0.0,0.304,0.658,0.732
0.0,0.404,0.0,0.436,0.0,0.296,0.652,0.732
0.0,0.398,0.0,0.434,0.0,0.292,0.65,0.726
0.0,0.396,0.0,0.428,0.0,0.282,0.646,0.724
0.0,0.386,0.0,0.428,0.0,0.276,0.644,0.718
0.0,0.38,0.0,0.428,0.0,0.274,0.642,0.708
0.0,0.378,0.0,0.426,0.0,0.266,0.636,0.704
0.0,0.372,0.0,0.422,0.0,0.266,0.632,0.696
0.0,0.368,0.0,0.42,0.0,0.264,0.63,0.692
0.0,0.364,0.0,0.414,0.0,0.262,0.626,0.684
0.0,0.362,0.0,0.404,0.0,0.258,0.62,0.678
0.0,0.358,0.0,0.4,0.0,0.258,0.618,0.672
0.0,0.356,0.0,0.398,0.0,0.258,0.608,0.668
0.0,0.352,0.0,0.396,0.0,0.258,0.604,0.666
0.0,0.344,0.0,0.392,0.0,0.254,0.598,0.66
0.0,0.338,0.0,0.388,0.0,0.254,0.592,0.658
0.0,0.332,0.0,0.386,0.0,0.254,0.584,0.656
0.0,0.328,0.0,0.386,0.0,0.254,0.578,0.652
0.0,0.324,0.0,0.384,0.0,0.254,0.568,0.646
0.0,0.324,0.0,0.382,0.0,0.252,0.568,0.636
0.0,0.322,0.0,0.378,0.0,0.248,0.562,0.628
0.0,0.314,0.0,0.374,0.0,0.244,0.554,0.624
0.0,0.302,0.0,0.37,0.0,0.242,0.546,0.62
