time_ms,amp_nb,amp_wb
-1.6766766766766767,0.00015669755908542918,1.9358517534958016e-06
-1.666666666666667,0.0001567033960821755,9.413217089684064e-07
-1.6566566566566567,0.00015670919827042267,1.1204547149421231e-07
-1.6466466466466467,0.00015671496564758643,1.636206877293858e-06
-1.636636636636637,0.00015672069821109783,1.3894400278477662e-05
-1.626626626626627,0.00015672639595840364,7.94471161995617e-07
-1.6166166166166167,0.00015673205888696567,7.577846492649959e-07
-1.606606606606607,0.0001567376869942618,1.2323537534692479e-06
-1.596596596596597,0.0001567432802777851,1.100662803058184e-06
-1.5865865865865867,0.00015674883873504416,8.979717886103415e-07
-1.576576576576577,0.00015675436236356298,3.1451201473939585e-06
-1.566566566566567,0.00015675985116088127,1.3716463631357716e-06
-1.5565565565565567,0.00015676530512455408,2.8279604547241676e-07
-1.5465465465465469,0.00015677072425215213,9.129002591087238e-07
-1.5365365365365369,0.0001567761085412613,3.1092365834876374e-06
-1.5265265265265267,0.00015678145798948346,3.85793029680161e-06
-1.5165165165165164,0.00015678677259443565,4.5961387455745234e-07
-1.5065065065065069,0.00015679205235375035,1.1523741709032155e-06
-1.4964964964964966,0.00015679729726507583,1.1592898553539338e-06
-1.4864864864864864,0.0001568025073260757,3.2359418946714963e-07
-1.4764764764764768,0.0001568076825344291,2.7903882852512955e-05
-1.4664664664664666,0.00015681282288783086,2.0763764915489766e-06
-1.4564564564564564,0.0001568179283839909,6.822650232360072e-07
-1.4464464464464468,0.00015682299902063508,4.4555103723540884e-07
-1.4364364364364366,0.0001568280347955045,1.7622124217983081e-06
-1.4264264264264264,0.00015683303570635602,7.73238445373516e-06
-1.4164164164164168,0.00015683800175096183,1.4320725338498255e-07
-1.4064064064064066,0.00015684293292710978,1.064111726240822e-06
-1.3963963963963963,0.00015684782923260305,1.2053955051914646e-06
-1.3863863863863868,0.0001568526906652604,7.013639973748619e-07
-1.3763763763763766,0.0001568575172229163,1.8634082929268055e-06
-1.3663663663663663,0.00015686230890342065,3.990101205023215e-06
-1.3563563563563568,0.00015686706570463868,1.1938189146272602e-06
-1.3463463463463465,0.00015687178762445141,5.492962263291994e-08
-1.3363363363363365,0.00015687647466075525,1.1524662399380547e-06
-1.3263263263263267,0.00015688112681146226,2.6886719897376337e-06
-1.3163163163163165,0.0001568857440744998,3.0691595085374715e-06
-1.3063063063063065,0.0001568903264478109,9.38161575386773e-07
-1.2962962962962967,0.0001568948739293544,1.2513858415622077e-06
-1.2862862862862865,0.00015689938651710408,9.199953129973771e-07
-1.2762762762762765,0.00015690386420904974,2.843974103520617e-07
-1.2662662662662663,0.00015690830700319658,6.463304884976018e-05
-1.2562562562562565,0.00015691271489756524,2.0754282794862272e-06
-1.2462462462462465,0.00015691708789019194,3.637494255544552e-07
-1.2362362362362362,0.00015692142597912857,7.410719635124791e-07
-1.2262262262262265,0.00015692572916244245,1.7544873551135347e-06
-1.2162162162162165,0.00015692999743821645,4.410645167047116e-06
-1.2062062062062062,0.00015693423080454896,6.712545615734719e-07
-1.1961961961961964,0.00015693842925955395,1.3081281513404312e-06
-1.1861861861861864,0.0001569425928013609,1.0915899226233541e-06
-1.1761761761761762,0.00015694672142811493,2.826137234339967e-07
-1.1661661661661664,0.00015695081513797661,2.452850225366528e-06
-1.1561561561561564,0.00015695487392912208,4.791892439221889e-06
-1.1461461461461462,0.00015695889779974306,9.12115214832853e-07
-1.1361361361361364,0.00015696288674804684,3.83526267247001e-07
-1.1261261261261264,0.00015696684077225615,1.2983990704675221e-06
-1.1161161161161162,0.00015697075987060934,2.1645086415445114e-06
-1.1061061061061064,0.0001569746440413604,1.2068996935334432e-06
-1.0960960960960964,0.00015697849328277864,1.3978078663149952e-06
-1.0860860860860861,0.00015698230759314926,1.2609878201071795e-06
-1.0760760760760764,0.00015698608697077278,6.233441730494176e-07
-1.066066066066066,0.00015698983141396514,7.921779815003579e-07
-1.0560560560560561,0.0001569935409210584,1.8757370515059992e-05
-1.0460460460460463,0.00015699721549039942,1.9120613448875874e-06
-1.036036036036036,0.00015700085512035126,2.3130224001542263e-08
-1.026026026026026,0.00015700445980929226,9.782420028970747e-07
-1.0160160160160165,0.00015700802955561619,1.626196963716628e-06
-1.0060060060060059,0.00015701156435773264,2.215809287690008e-06
-0.9959959959959961,0.00015701506421406672,1.6121184547909132e-06
-0.9859859859859864,0.00015701852912305907,1.4693855136021285e-06
-0.9759759759759759,0.00015702195908316575,8.991247355092168e-07
-0.9659659659659661,0.00015702535409285853,1.3226804429321743e-07
-0.9559559559559564,0.00015702871415062487,2.7474465774555585e-06
-0.9459459459459458,0.0001570320392549674,5.518236195190194e-06
-0.9359359359359362,0.00015703532940440493,5.372900082355793e-07
-0.9259259259259264,0.00015703858459747118,6.915244946113905e-07
-0.9159159159159158,0.00015704180483271587,1.3457172274033944e-06
-0.9059059059059061,0.00015704499010870413,1.578901409482386e-06
-0.8958958958958964,0.00015704814042401673,4.356102431147575e-06
-0.8858858858858858,0.00015705125577724998,1.8056408738828883e-06
-0.8758758758758761,0.0001570543361670157,1.1781770843108595e-06
-0.8658658658658663,0.00015705738159194142,2.9116459239223756e-07
-0.8558558558558558,0.00015706039205067024,1.1893869167072257e-06
-0.8458458458458461,0.0001570633675418605,1.1146173884677207e-05
-0.8358358358358363,0.00015706630806418674,1.5695276756198334e-06
-0.8258258258258258,0.00015706921361633856,3.7231669829814816e-07
-0.8158158158158161,0.00015707208419702117,1.1418341526617856e-06
-0.8058058058058063,0.00015707491980495558,1.395698719611587e-06
-0.7957957957957957,0.0001570777204388784,6.394643942916439e-07
-0.7857857857857861,0.00015708048609754162,2.6795937165488966e-06
-0.7757757757757764,0.00015708321677971286,1.5314547603644964e-06
-0.7657657657657657,0.00015708591248417552,6.412160445308915e-07
-0.755755755755756,0.00015708857320972827,5.080335964988356e-07
-0.7457457457457464,0.00015709119895518543,2.8028680368229988e-06
-0.7357357357357357,0.00015709378971937724,6.13954741171023e-06
-0.725725725725726,0.00015709634550114916,9.002683510436528e-08
-0.7157157157157163,0.00015709886629936232,9.543557939961401e-07
-0.7057057057057057,0.0001571013521128935,1.2956091047784247e-06
-0.695695695695696,0.000157103802940635,9.709983230855769e-07
-0.6856856856856863,0.0001571062187814947,0.00015178310101200885
-0.6756756756756757,0.00015710859963439624,2.128345184892006e-06
-0.665665665665666,0.0001571109454982786,1.0058122784890224e-06
-0.6556556556556563,0.0001571132563720965,5.869993418544483e-08
-0.6456456456456457,0.00015711553225482012,1.4639119779333147e-06
-0.635635635635636,0.00015711777314543547,7.502490466901279e-06
-0.6256256256256254,0.000157119979042944,1.0350769276200005e-06
-0.6156156156156157,0.00015712214994636258,7.397234067171641e-07
-0.605605605605606,0.00015712428585472395,1.2215727881199645e-06
-0.5955955955955954,0.0001571263867670763,1.0854857404895664e-06
-0.5855855855855857,0.00015712845268248357,5.317671234718589e-07
-0.5755755755755759,0.00015713048360002497,3.8681370940645096e-06
-0.5655655655655654,0.00015713247951879567,1.483013634797932e-06
-0.5555555555555557,0.00015713444043790613,3.3546211380782094e-07
-0.5455455455455459,0.00015713636635648263,8.289987378958902e-07
-0.5355355355355353,0.000157138257273667,2.663896157820005e-06
-0.5255255255255257,0.0001571401131886164,6.630585126856752e-06
-0.5155155155155159,0.00015714193410050419,4.2160422344837566e-07
-0.5055055055055053,0.0001571437200085185,1.1529465467947368e-06
-0.49549549549549565,0.0001571454709118638,1.1551784325641213e-06
-0.4854854854854859,0.00015714718680975983,3.770389237883481e-07
-0.47547547547547536,0.00015714886770144178,1.880983893317425e-05
-0.46546546546546563,0.00015715051358616077,2.3331672777201387e-06
-0.4554554554554559,0.00015715212446318336,7.52602580996642e-07
-0.44544544544544534,0.0001571537003317916,3.895491568024471e-07
-0.4354354354354356,0.0001571552411912834,1.6114378770384509e-06
-0.4254254254254259,0.00015715674704097195,5.105073280278248e-06
-0.4154154154154153,0.00015715821788018637,3.0112236653921317e-07
-0.4054054054054056,0.00015715965370827109,1.0735416001488128e-06
-0.39539539539539587,0.00015716105452458638,1.212609771826651e-06
-0.3853853853853853,0.00015716242032850778,7.209696186778331e-07
-0.3753753753753756,0.00015716375111942706,1.368035048053883e-06
-0.3653653653653659,0.00015716504689675082,5.1898242203357275e-06
-0.3553553553553553,0.00015716630765990185,1.3186841856748393e-06
-0.34534534534534556,0.000157167533408318,2.088603961683508e-08
-0.3353353353353359,0.00015716872414145344,1.0757734010458536e-06
-0.32532532532532527,0.00015716987985877736,2.37100627366172e-06
-0.31531531531531554,0.00015717100055977475,6.97325957975768e-06
-0.30530530530530586,0.00015717208624394614,9.523947545961936e-07
-0.29529529529529525,0.00015717313691080779,1.2720665408365298e-06
-0.2852852852852856,0.00015717415255989145,9.368566149592724e-07
-0.27527527527527584,0.00015717513319074452,1.775501778010761e-07
-0.2652652652652653,0.00015717607880292992,1.1458454673758697e-05
-0.25525525525525555,0.00015717698939602656,2.3887508287044106e-06
-0.24524524524524582,0.00015717786496962825,4.328354557819395e-07
-0.23523523523523523,0.0001571787055233451,6.901989417724516e-07
-0.22522522522522553,0.00015717951105680245,1.634498903942528e-06
-0.2152152152152158,0.00015718028156964128,3.292697037780456e-06
-0.20520520520520524,0.00015718101706151813,6.580763058325526e-07
-0.19519519519519551,0.0001571817175321054,1.34859264059657e-06
-0.18518518518518579,0.0001571823829810909,1.1158401686725774e-06
-0.17517517517517522,0.00015718301340817805,3.292749989675187e-07
-0.1651651651651655,0.00015718360881308605,1.9349251976218117e-06
-0.1551551551551558,0.00015718416919554922,6.7009942736366805e-06
-0.1451451451451452,0.0001571846945553183,1.0396095764119998e-06
-0.13513513513513548,0.0001571851848921588,3.37775698556181e-07
-0.12512512512512491,0.00015718564020585237,1.2355116032632487e-06
-0.11511511511511519,0.00015718606049619605,1.9630311855462922e-06
-0.10510510510510548,0.0001571864457630025,7.19834124694414e-06
-0.0950950950950949,0.0001571867960061003,1.4778978290038141e-06
-0.08508508508508518,0.000157187111225333,1.301251757911733e-06
-0.07507507507507546,0.00015718739142056034,6.575743464823901e-07
-0.06506506506506488,0.00015718763659165736,6.537856387570766e-07
-0.05505505505505517,0.00015718784673851493,8.58173302597676e-06
-0.04504504504504545,0.00015718802186103937,2.265471300623078e-06
-0.03503503503503487,0.00015718816195915242,6.862251935393094e-08
-0.025025025025025155,0.00015718826703279196,9.377743473444705e-07
-0.01501501501501544,0.0001571883370819109,1.5420174950168973e-06
-0.0050050050050048575,0.00015718837210647814,1.8398412603278417e-06
0.0050050050050048575,0.00015718837210647814,1.8398314764530256e-06
0.015015015015014573,0.0001571883370819109,1.5420166665120851e-06
0.025025025025025155,0.00015718826703279196,9.377764581446239e-07
0.03503503503503487,0.00015718816195915242,6.861902488704356e-08
0.045045045045044585,0.00015718802186103935,2.2654669413855004e-06
0.05505505505505517,0.00015718784673851493,8.581741217648434e-06
0.06506506506506488,0.00015718763659165736,6.537901741781277e-07
0.0750750750750746,0.00015718739142056028,6.575714694128844e-07
0.08508508508508518,0.000157187111225333,1.3012513561826538e-06
0.0950950950950949,0.0001571867960061003,1.4779017783938692e-06
0.10510510510510461,0.00015718644576300251,7.1981976307938715e-06
0.11511511511511519,0.00015718606049619605,1.963028259337499e-06
0.12512512512512491,0.00015718564020585237,1.2355129446492518e-06
0.13513513513513462,0.00015718518489215885,3.37778901958012e-07
0.1451451451451452,0.0001571846945553183,1.0396058544522013e-06
0.15515515515515493,0.00015718416919554925,6.700993126366973e-06
0.16516516516516463,0.00015718360881308605,1.9349316375670117e-06
0.17517517517517522,0.00015718301340817805,3.292712799808983e-07
0.18518518518518493,0.00015718238298109092,1.1158387915276174e-06
0.19519519519519465,0.0001571817175321054,1.3485944851497443e-06
0.20520520520520524,0.00015718101706151813,6.580856547733339e-07
0.21521521521521494,0.00015718028156964123,3.2926874780126843e-06
0.22522522522522465,0.00015717951105680237,1.6344992354363355e-06
0.23523523523523523,0.0001571787055233451,6.902016558421091e-07
0.24524524524524496,0.00015717786496962827,4.328319702940808e-07
0.25525525525525466,0.00015717698939602653,2.388748478783836e-06
0.2652652652652653,0.00015717607880292992,1.1458476661845543e-05
0.27527527527527496,0.00015717513319074447,1.7755524524478997e-07
0.2852852852852847,0.00015717415255989137,9.368542983641895e-07
0.29529529529529525,0.00015717313691080779,1.2720670751698767e-06
0.305305305305305,0.00015717208624394603,9.523993777692635e-07
0.3153153153153147,0.00015717100055977478,6.973214883584533e-06
0.32532532532532527,0.00015716987985877736,2.3710047637788174e-06
0.335335335335335,0.00015716872414145346,1.0757756410975382e-06
0.3453453453453447,0.0001571675334083181,2.0885834052911223e-08
0.3553553553553553,0.00015716630765990185,1.3186814648671484e-06
0.365365365365365,0.00015716504689675082,5.189827311590568e-06
0.37537537537537474,0.000157163751119427,1.3680435433068196e-06
0.3853853853853853,0.00015716242032850778,7.209661656573048e-07
0.39539539539539503,0.0001571610545245863,1.2126092564104427e-06
0.4054054054054056,0.00015715965370827109,1.073544237514813e-06
0.4154154154154153,0.00015715821788018637,3.0111404091520853e-07
0.42542542542542505,0.00015715674704097193,5.105065112058196e-06
0.4354354354354356,0.0001571552411912834,1.61143942695865e-06
0.44544544544544534,0.0001571537003317916,3.895522798756808e-07
0.45545545545545507,0.00015715212446318336,7.525996055610193e-07
0.46546546546546563,0.00015715051358616077,2.3331667872389898e-06
0.47547547547547536,0.00015714886770144178,1.8809903637844943e-05
0.48548548548548504,0.0001571471868097598,3.770335607941808e-07
0.49549549549549565,0.0001571454709118638,1.1551768671467002e-06
0.5055055055055053,0.0001571437200085185,1.1529479507206106e-06
0.5155155155155151,0.00015714193410050416,4.2160908308171563e-07
0.5255255255255257,0.0001571401131886164,6.630562539419359e-06
0.5355355355355353,0.000157138257273667,2.663896435022404e-06
0.5455455455455451,0.0001571363663564827,8.29001734263923e-07
0.5555555555555557,0.00015713444043790613,3.354589850819015e-07
0.5655655655655654,0.00015713247951879567,1.483012022160829e-06
0.5755755755755751,0.000157130483600025,3.868142791008966e-06
0.5855855855855857,0.00015712845268248357,5.317773443642479e-07
0.5955955955955954,0.0001571263867670763,1.0854828389081468e-06
0.6056056056056051,0.00015712428585472395,1.2215731705454053e-06
0.6156156156156157,0.00015712214994636258,7.397266182766052e-07
0.6256256256256254,0.000157119979042944,1.035069772804848e-06
0.6356356356356351,0.0001571177731454355,7.502485400926647e-06
0.6456456456456457,0.00015711553225482012,1.463914747421352e-06
0.6556556556556554,0.00015711325637209647,5.8703046427691546e-08
0.6656656656656651,0.00015711094549827862,1.0058100086500902e-06
0.6756756756756757,0.00015710859963439624,2.1283462995148948e-06
0.6856856856856854,0.00015710621878149478,0.00015178303901724338
0.6956956956956951,0.00015710380294063495,9.709931038211186e-07
0.7057057057057057,0.0001571013521128935,1.2956084127977248e-06
0.7157157157157155,0.00015709886629936232,9.543579733480196e-07
0.7257257257257251,0.00015709634550114922,9.002237089218906e-08
0.7357357357357357,0.00015709378971937724,6.1395352710426735e-06
0.7457457457457455,0.00015709119895518543,2.802870458832786e-06
0.7557557557557552,0.00015708857320972827,5.080371798414359e-07
0.7657657657657657,0.00015708591248417552,6.412132787181858e-07
0.7757757757757755,0.00015708321677971291,1.5314542788824472e-06
0.7857857857857852,0.00015708048609754162,2.6796009001789345e-06
0.7957957957957957,0.0001570777204388784,6.394525539854647e-07
0.8058058058058055,0.00015707491980495558,1.3956965949149198e-06
0.8158158158158152,0.00015707208419702117,1.1418354236929194e-06
0.8258258258258258,0.00015706921361633856,3.7232022022665267e-07
0.8358358358358355,0.00015706630806418669,1.569522000366212e-06
0.8458458458458452,0.00015706336754186054,1.1146175388132455e-05
0.8558558558558558,0.00015706039205067024,1.1893908200817234e-06
0.8658658658658656,0.00015705738159194142,2.9116129155130494e-07
0.8758758758758752,0.00015705433616701572,1.1781756248463383e-06
0.8858858858858858,0.00015705125577724998,1.805643308113676e-06
0.8958958958958955,0.00015704814042401673,4.356164116716597e-06
0.9059059059059061,0.00015704499010870413,1.5788968230621898e-06
0.9159159159159158,0.00015704180483271587,1.345717492676631e-06
0.9259259259259255,0.0001570385845974712,6.915272474178875e-07
0.9359359359359362,0.00015703532940440493,5.372857546236658e-07
0.9459459459459458,0.0001570320392549674,5.51823054018021e-06
0.9559559559559555,0.00015702871415062487,2.7474514210795832e-06
0.9659659659659661,0.00015702535409285853,1.3227185547047864e-07
0.9759759759759759,0.00015702195908316575,8.991225346653411e-07
0.9859859859859855,0.00015701852912305907,1.4693861406938705e-06
0.9959959959959961,0.00015701506421406672,1.612126183610585e-06
1.0060060060060059,0.00015701156435773264,2.215796167208491e-06
1.0160160160160157,0.00015700802955561619,1.6261959049051351e-06
1.026026026026026,0.00015700445980929226,9.78244021031428e-07
1.036036036036036,0.00015700085512035126,2.3129568656259482e-08
1.0460460460460457,0.00015699721549039942,1.912057306034205e-06
1.0560560560560561,0.0001569935409210584,1.8757389423009895e-05
1.066066066066066,0.00015698983141396514,7.92182845866693e-07
1.0760760760760757,0.00015698608697077278,6.233411594199131e-07
1.0860860860860861,0.00015698230759314926,1.2609872894913029e-06
1.096096096096096,0.00015697849328277867,1.3978112903892992e-06
1.1061061061061057,0.00015697464404136038,1.2068665490503668e-06
1.1161161161161162,0.00015697075987060934,2.164505100582773e-06
1.126126126126126,0.0001569668407722562,1.2984003321431745e-06
1.1361361361361355,0.00015696288674804678,3.8352939034319573e-07
1.1461461461461462,0.00015695889779974306,9.121116511428354e-07
1.156156156156156,0.00015695487392912208,4.791891271030602e-06
1.1661661661661655,0.0001569508151379766,2.4528577611251362e-06
1.1761761761761762,0.00015694672142811493,2.826097932904315e-07
1.186186186186186,0.00015694259280136084,1.0915884379833423e-06
1.1961961961961955,0.00015693842925955395,1.308129783172939e-06
1.2062062062062062,0.00015693423080454896,6.71262253307333e-07
1.216216216216216,0.00015692999743821645,4.410631425462885e-06
1.2262262262262256,0.00015692572916244243,1.754487508082311e-06
1.2362362362362362,0.00015692142597912857,7.410746229581542e-07
1.246246246246246,0.00015691708789019194,3.637460441279999e-07
1.2562562562562556,0.0001569127148975652,2.0754259480058278e-06
1.2662662662662663,0.00015690830700319658,6.463322919922334e-05
1.276276276276276,0.0001569038642090497,2.8440298623497553e-07
1.2862862862862856,0.00015689938651710408,9.199928509540508e-07
1.2962962962962963,0.0001568948739293544,1.2513862302072205e-06
1.306306306306306,0.00015689032644781092,9.381656943654546e-07
1.3163163163163156,0.0001568857440744998,3.0691379386461207e-06
1.3263263263263263,0.0001568811268114622,2.688669953426794e-06
1.336336336336336,0.00015687647466075522,1.1524684184301966e-06
1.3463463463463456,0.00015687178762445144,5.4932639594089123e-08
1.3563563563563563,0.0001568670657046387,1.1938162197020346e-06
1.366366366366366,0.00015686230890342068,3.9901031948925505e-06
1.3763763763763757,0.00015685751722291632,1.8634186450140544e-06
1.3863863863863863,0.0001568526906652604,7.013603049974505e-07
1.396396396396396,0.00015684782923260302,1.2053948491477496e-06
1.4064064064064066,0.00015684293292710978,1.064114122357305e-06
1.4164164164164164,0.00015683800175096183,1.4320043932557195e-07
1.426426426426426,0.00015683303570635608,7.73237139222618e-06
1.4364364364364366,0.0001568280347955045,1.7622138995920449e-06
1.4464464464464464,0.00015682299902063503,4.455541661598803e-07
1.456456456456456,0.0001568179283839909,6.822620654198198e-07
1.4664664664664666,0.00015681282288783086,2.0763758319211647e-06
1.4764764764764764,0.00015680768253442914,2.7903940186541797e-05
1.486486486486486,0.0001568025073260757,3.235882772509669e-07
1.4964964964964966,0.00015679729726507583,1.159288121760818e-06
1.5065065065065064,0.00015679205235375035,1.152375409221707e-06
1.516516516516516,0.0001567867725944356,4.5961828187585366e-07
1.5265265265265267,0.00015678145798948346,3.8579163092208805e-06
1.5365365365365364,0.0001567761085412613,3.109236498741825e-06
1.546546546546546,0.00015677072425215207,9.129032890250843e-07
1.5565565565565567,0.00015676530512455408,2.8279291447816126e-07
1.5665665665665665,0.00015675985116088125,1.3716446813575264e-06
1.576576576576576,0.00015675436236356293,3.1451243531371998e-06
1.5865865865865867,0.00015674883873504416,8.979849371904599e-07
1.5965965965965965,0.0001567432802777851,1.1006595636301235e-06
1.606606606606606,0.0001567376869942618,1.2323540076997157e-06
1.6166166166166167,0.00015673205888696567,7.57787637721469e-07
