time_ms,amp_nb,amp_wb
1.6266266266266265,0.00015672639595840356,7.944648096492944e-07
1.636636636636636,0.00015672069821109786,1.3894390806226567e-05
1.6466466466466467,0.00015671496564758643,1.6362097035471706e-06
1.6566566566566565,0.00015670919827042267,1.1204882858978467e-07
1.666666666666666,0.0001567033960821755,9.413193714836513e-07
1.6766766766766767,0.00015669755908542918,1.9358525487491593e-06
1.6866866866866865,0.00015669168728278354,7.524177410393643e-06
1.696696696696696,0.00015668578067685397,9.96060975137914e-07
1.7067067067067068,0.00015667983927027126,1.3225535212123136e-06
1.7167167167167163,0.00015667386306568172,9.725480348011324e-07
1.7267267267267261,0.00015666785206574707,2.887340848731778e-08
1.7367367367367368,0.0001566618062731446,4.112726448899647e-06
1.7467467467467463,0.0001566557256905671,3.3803316136799077e-06
1.7567567567567561,0.00015664961032072267,5.908529234305238e-07
1.7667667667667668,0.00015664346016633512,5.936949199753748e-07
1.7767767767767764,0.00015663727523014363,1.4415004731564311e-06
1.7867867867867862,0.0001566310555149027,2.290314219648393e-06
1.7967967967967968,0.0001566248010233825,6.106574387916461e-07
1.8068068068068064,0.00015661851175836867,1.451394187014603e-06
1.8168168168168162,0.00015661218772266227,1.1698386411282491e-06
1.8268268268268268,0.00015660582891907973,4.124487318912274e-07
1.8368368368368364,0.000156599435350453,1.2963161371919971e-06
1.8468468468468462,0.00015659300701962957,3.361956978480681e-05
1.8568568568568569,0.00015658654392947243,1.3692726835531327e-06
1.8668668668668664,0.00015658004608285988,2.4329282800704773e-07
1.8768768768768762,0.0001565735134826857,1.125402079043518e-06
1.8868868868868869,0.0001565669461318593,1.6786143476532968e-06
1.8968968968968964,0.0001565603440333052,2.1747010864400256e-06
1.9069069069069062,0.00015655370718996385,1.7109076650129657e-06
1.916916916916917,0.00015654703560479075,1.3952885599627363e-06
1.9269269269269265,0.000156540329280757,7.254431415198857e-07
1.9369369369369371,0.00015653358822084927,4.372213935267775e-07
1.946946946946947,0.00015652681242806938,4.034198530667748e-06
1.9569569569569565,0.0001565200019054348,3.449674573792756e-06
1.9669669669669672,0.00015651315665597852,2.0387819237421813e-07
1.9769769769769767,0.00015650627668274878,8.619750814360575e-07
1.9869869869869865,0.00015649936198880945,1.405771174197897e-06
1.9969969969969972,0.00015649241257723948,1.4585824366789074e-06
2.0070070070070067,0.00015648542845113383,2.9600890082982998e-06
2.0170170170170167,0.00015647840961360238,1.725475556518737e-06
2.027027027027027,0.0001564713560677708,1.0209295046153795e-06
2.0370370370370368,0.00015646426781677983,5.6006275548878737e-08
2.0470470470470468,0.00015645714486378596,1.6402556748480472e-06
2.057057057057057,0.000156449987211961,0.00011251324240628013
2.0670670670670668,0.00015644279486449214,9.60687698091937e-07
2.077077077077077,0.00015643556782458207,5.885710527413538e-07
2.0870870870870872,0.0001564283060954489,1.2242291317947098e-06
2.097097097097097,0.00015642100968032608,1.3324258465610146e-06
2.107107107107107,0.00015641367858246257,3.9016299834688833e-07
2.1171171171171173,0.0001564063128051226,2.4333802813523032e-06
2.127127127127127,0.00015639891235158602,1.368126237038912e-06
2.137137137137137,0.000156391477225148,4.287956942884736e-07
2.1471471471471473,0.00015638400742911906,8.015820132099669e-07
2.157157157157157,0.0001563765029668253,3.7247697191423797e-06
2.1671671671671664,0.00015636896384160803,3.2512578023469105e-06
2.1771771771771773,0.00015636139005682404,2.314423848546446e-07
2.187187187187187,0.0001563537816158456,1.0689018587154803e-06
2.1971971971971964,0.00015634613852206036,1.2728971614056558e-06
2.2072072072072073,0.0001563384607788712,6.810466262209383e-07
2.217217217217217,0.0001563307483896966,7.120121525040387e-06
2.2272272272272264,0.0001563230013579706,1.8969117411005796e-06
2.2372372372372373,0.00015631521968714196,7.943593495773694e-07
2.247247247247247,0.0001563074033806757,2.9962816378182554e-07
2.2572572572572565,0.00015629955244205157,1.828669171531496e-06
2.2672672672672673,0.00015629166687476493,1.8774860994712795e-05
2.277277277277277,0.00015628374668232684,4.16893720824444e-07
2.2872872872872865,0.00015627579186826312,9.037587594662911e-07
2.2972972972972974,0.00015626780243611555,1.2331607651454684e-06
2.307307307307307,0.00015625977838944094,9.269672957678777e-07
2.3173173173173165,0.0001562517197318115,1.8053174209743841e-06
2.3273273273273274,0.00015624362646681508,3.1256558457340974e-06
2.337337337337337,0.00015623549859805475,1.2375222926038913e-06
2.3473473473473465,0.00015622733612914884,1.0436928505947352e-07
2.3573573573573574,0.00015621913906373113,1.084658439905831e-06
2.367367367367367,0.00015621090740545085,3.2517971919929035e-06
2.3773773773773765,0.00015620264115797256,2.686756237218397e-06
2.3873873873873874,0.00015619434032497628,6.807105919403824e-07
2.397397397397397,0.00015618600491015694,1.199900070532353e-06
2.4074074074074066,0.00015617763491722548,1.0566689900275541e-06
2.4174174174174174,0.00015616923034990777,4.2975977000719624e-08
2.427427427427427,0.0001561607912119452,1.7235645366293456e-05
2.4374374374374375,0.0001561523175070944,1.9430419132959997e-06
2.4474474474474475,0.00015614380923912756,5.040371072435985e-07
2.457457457457457,0.00015613526641183198,6.168628948599974e-07
2.4674674674674675,0.00015612668902901042,1.870039840741603e-06
2.4774774774774775,0.00015611807709448112,8.485014880359148e-06
2.487487487487487,0.0001561094306120773,2.5772549777446905e-07
2.4974974974974975,0.000156100749585648,1.1655959532096916e-06
2.5075075075075075,0.0001560920340190571,1.1533335098276015e-06
2.517517517517517,0.00015608328391618432,4.92614554351333e-07
2.5275275275275275,0.00015607449928092438,2.6247303874653703e-06
2.5375375375375375,0.00015606568011718736,3.7462463920650855e-06
2.547547547547547,0.0001560568264288988,1.006206002133598e-06
2.5575575575575575,0.00015604793821999947,2.3112659508740683e-07
2.5675675675675675,0.0001560390154944455,1.273578773762785e-06
2.577577577577577,0.0001560300582562084,2.6681536422710305e-06
2.5875875875875876,0.00015602106650927487,1.5748820620664488e-06
2.5975975975975976,0.00015601204025764712,1.1200948832685351e-06
2.607607607607607,0.00015600297950534256,1.2451297777736382e-06
2.6176176176176176,0.00015599388425639377,7.752870232162345e-07
2.6276276276276276,0.00015598475451484894,6.114964343893828e-07
2.637637637637637,0.00015597559028477143,0.00012159519510113625
2.6476476476476476,0.00015596639157023994,1.845545714070533e-06
2.6576576576576576,0.00015595715837534837,1.6889204607401502e-07
2.667667667667667,0.00015594789070420603,8.813331307365891e-07
2.6776776776776776,0.00015593858856093753,1.7785264318919166e-06
2.6876876876876876,0.00015592925194968284,4.140342320585377e-06
2.697697697697697,0.00015591988087459692,1.0311072984518618e-06
2.7077077077077076,0.00015591047533985053,1.353624815167446e-06
2.7177177177177176,0.00015590103534962927,9.914827540014288e-07
2.727727727727727,0.0001558915609081343,6.301134697765242e-08
2.7377377377377377,0.00015588205201958185,3.0388119456024954e-06
2.7477477477477477,0.00015587250868820366,4.248894153805718e-06
2.7577577577577572,0.00015586293091824683,6.83280974598565e-07
2.7677677677677677,0.00015585331871397314,5.472585120968765e-07
2.7777777777777772,0.00015584367207966052,1.361861473976827e-06
2.7877877877877872,0.0001558339910196015,2.0195861227688793e-06
2.7977977977977977,0.0001558242755381042,5.58731227992309e-07
2.8078078078078073,0.00015581452563949192,1.5184595426108911e-06
2.817817817817818,0.00015580474132810332,1.200168495453668e-06
2.8278278278278277,0.0001557949226082921,4.5020935033214685e-07
2.8378378378378373,0.0001557850694844275,1.0831561508896068e-06
2.8478478478478473,0.00015577518196089387,3.216321392199188e-05
2.857857857857857,0.00015576526004209076,1.591213765184155e-06
2.867867867867868,0.00015575530373243332,1.9374010623365002e-07
2.877877877877878,0.00015574531303635142,1.076409588362117e-06
2.8878878878878878,0.00015573528795829067,1.5733335137601745e-06
2.8978978978978973,0.00015572522850271158,1.6161761887990956e-06
2.9079079079079073,0.0001557151346740902,1.8915648668735826e-06
2.917917917917917,0.0001557050064769176,1.4511654386883305e-06
2.927927927927928,0.00015569484391570018,7.595887316389144e-07
2.9379379379379382,0.00015568464699495962,3.4982678154274115e-07
2.947947947947948,0.0001556744157192327,3.1540423174702e-06
2.9579579579579574,0.00015566415009307164,4.578294292120331e-06
2.9679679679679674,0.00015565385012104372,2.8441127338558867e-07
2.977977977977977,0.00015564351580773158,8.260018531553261e-07
2.9879879879879883,0.00015563314715773293,1.3493237778756558e-06
2.9979979979979983,0.00015562274417566083,1.3472761031926517e-06
3.008008008008008,0.00015561230686614357,5.147280608877844e-06
3.0180180180180174,0.00015560183523382462,1.8449799681451138e-06
3.0280280280280274,0.00015559132928336258,1.0663356598547693e-06
3.038038038038037,0.00015558078901943136,1.0597311585605055e-07
3.0480480480480483,0.0001555702144467202,1.423513474715118e-06
3.0580580580580583,0.00015555960556993333,1.4180888808110054e-05
3.068068068068068,0.00015554896239379032,1.172288821069877e-06
3.0780780780780774,0.0001555382849230258,5.529896106310099e-07
3.0880880880880874,0.00015552757316238987,1.19044004269359e-06
3.098098098098097,0.00015551682711664752,1.2777365013042729e-06
3.1081081081081083,0.00015550604679057925,9.461327797566454e-08
3.1181181181181183,0.0001554952321889804,2.8126436171489297e-06
3.128128128128128,0.0001554843833166618,1.4463785775607108e-06
3.1381381381381375,0.00015547350017844935,4.7390680723778703e-07
3.1481481481481475,0.00015546258277918413,7.042730666103545e-07
3.158158158158157,0.0001554516311237224,3.039603142575142e-06
3.1681681681681684,0.00015544064521693564,4.6573241013229935e-06
3.1781781781781784,0.00015542962506371049,1.7463990628142798e-07
3.188188188188188,0.00015541857066894872,1.0476480894447941e-06
3.1981981981981975,0.00015540748203756737,1.2418559870414852e-06
3.2082082082082075,0.00015539635917449852,6.884765461193025e-07
3.218218218218219,0.00015538520208468955,2.3500909836721848e-05
3.2282282282282284,0.00015537401077310296,2.069885864627866e-06
3.2382382382382384,0.00015536278524471632,8.506669111109047e-07
3.248248248248248,0.00015535152550452244,2.395725177993282e-07
3.2582582582582575,0.00015534023155752935,1.628181676834514e-06
3.2682682682682676,0.00015532890340876011,8.361859989303538e-06
3.278278278278279,0.00015531754106325302,5.8670349169766e-07
3.2882882882882885,0.00015530614452606133,8.881651121967494e-07
3.2982982982982985,0.00015529471380225384,1.2170939838873954e-06
3.308308308308308,0.00015528324889691416,9.179152951187796e-07
3.3183183183183176,0.00015527174981514103,1.1780532104383276e-06
3.3283283283283276,0.0001552602165620485,3.769433156065764e-06
3.338338338338339,0.00015524864914276564,1.333114682946985e-06
3.3483483483483485,0.0001552370475624367,1.546954192033121e-07
3.358358358358358,0.000155225411826221,9.878596581542668e-07
3.368368368368368,0.00015521374193929314,2.7488357923113465e-06
3.3783783783783776,0.00015520203790684266,4.346009724448809e-06
3.3883883883883876,0.00015519029973407424,6.587704898997597e-07
3.398398398398399,0.00015517852742620783,1.196173903627603e-06
3.4084084084084085,0.00015516672098847827,1.0508401114200454e-06
3.418418418418418,0.00015515488042613574,8.171989250098466e-08
3.428428428428428,0.00015514300574444534,5.257762091085692e-05
3.4384384384384377,0.0001551310969486873,2.1655711454618743e-06
3.4484484484484472,0.00015511915404415707,5.656883393220798e-07
3.458458458458459,0.00015510717703616516,5.555241762692506e-07
3.4684684684684686,0.00015509516593003713,1.6996474481109774e-06
3.478478478478478,0.0001550831207311136,5.14815262838745e-06
3.488488488488488,0.00015507104144475028,1.7420136347636607e-07
3.4984984984984977,0.0001550589280763182,1.1745406800475284e-06
3.5085085085085073,0.00015504678063120312,1.1557412806213516e-06
3.518518518518519,0.00015503459911480604,5.216790406903141e-07
3.5285285285285286,0.00015502238353254312,1.9244964649786524e-06
3.538538538538538,0.00015501013388984558,4.740775367324599e-06
3.548548548548548,0.0001549978501921594,1.1114564076609676e-06
3.5585585585585577,0.0001549855324449462,1.8011891473159726e-07
3.5685685685685673,0.00015497318065368213,1.186089075977745e-06
3.578578578578579,0.00015496079482385866,2.327868296460885e-06
3.5885885885885886,0.00015494837496098237,3.2777292189778693e-06
3.598598598598598,0.0001549359210705746,1.1452588234062917e-06
3.608608608608608,0.00015492343315817213,1.2601334778243833e-06
3.6186186186186178,0.0001549109112293266,7.923333656561607e-07
3.6286286286286273,0.00015489835528960467,4.6699395861269825e-07
3.638638638638639,0.00015488576534458792,1.708977109089405e-05
3.6486486486486487,0.0001548731413998734,2.107474179103299e-06
3.6586586586586582,0.00015486048346107273,2.2903213211964127e-07
3.6686686686686683,0.00015484779153381286,8.250631715889448e-07
3.678678678678678,0.00015483506562373554,1.6467835739399182e-06
3.6886886886886874,0.00015482230573649793,2.9698747245384304e-06
3.698698698698699,0.00015480951187777175,1.082462567227957e-06
3.7087087087087087,0.000154796684053244,1.3897922501001558e-06
3.7187187187187183,0.00015478382226861672,1.011353830190687e-06
3.7287287287287283,0.00015477092652960682,1.1829375319145693e-07
3.738738738738738,0.00015475799684194636,2.3705587418410973e-06
3.748748748748749,0.0001547450332113824,5.7163597915384e-06
3.758758758758759,0.00015473203564367682,7.880450989748916e-07
3.7687687687687688,0.0001547190041446068,5.015334131744933e-07
3.7787787787787783,0.00015470593871996425,1.2904802807774469e-06
3.7887887887887883,0.00015469283937555629,1.819097962316113e-06
3.798798798798798,0.00015467970611720476,4.879613057017628e-07
3.8088088088088092,0.00015466653895074688,1.6009550978165945e-06
3.8188188188188192,0.00015465333788203456,1.2332797149664523e-06
3.828828828828829,0.0001546401029169347,4.860601113548468e-07
3.8388388388388384,0.00015462683406132925,9.113342935369029e-07
3.8488488488488484,0.0001546135313211153,1.0727777628498899e-05
3.858858858858858,0.00015460019470220465,1.874478707821529e-06
3.8688688688688693,0.00015458682421052414,1.420723911413118e-07
3.8788788788788793,0.00015457341985201567,1.030617173287217e-06
3.888888888888889,0.00015455998163263612,1.484134669518069e-06
3.8988988988988984,0.0001545465095583571,1.3578977738878644e-06
3.9089089089089084,0.00015453300363516543,2.1546202753908198e-06
3.918918918918918,0.00015451946386906275,1.5149392747896177e-06
3.9289289289289293,0.00015450589026606566,7.942357615389159e-07
3.938938938938939,0.00015449228283220584,2.7242348311859137e-07
3.948948948948949,0.00015447864157352973,2.5685194546560072e-06
3.9589589589589584,0.00015446496649609888,6.713711985502658e-06
3.9689689689689684,0.00015445125760598957,3.7622953302775476e-07
3.978978978978978,0.00015443751490929323,7.910203360257923e-07
3.9889889889889893,0.00015442373841211603,1.2986684044567474e-06
3.998998998998999,0.00015440992812057927,1.2621971813455484e-06
4.0090090090090085,0.00015439608404081893,0.00015231027769475888
4.0190190190190185,0.00015438220617898616,1.9923877409368906e-06
4.0290290290290285,0.00015436829454124686,1.1150627317430755e-06
4.039039039039038,0.0001543543491337819,1.546269529259351e-07
4.049049049049049,0.00015434036996278707,1.2457078633841665e-06
4.059059059059059,0.00015432635703447302,7.575671577037085e-06
4.0690690690690685,0.00015431231035506536,1.44875165293733e-06
4.0790790790790785,0.00015429822993080457,5.162671752704451e-07
4.0890890890890885,0.00015428411576794599,1.159167908999917e-06
4.099099099099098,0.0001542699678727599,1.2310324644119561e-06
4.109109109109109,0.00015425578625153153,1.415437006157558e-07
4.119119119119119,0.00015424157091056085,3.3912525509914348e-06
4.1291291291291286,0.00015422732185616281,1.5354450676517117e-06
4.139139139139139,0.0001542130390946673,5.192268819273153e-07
4.149149149149149,0.00015419872263241889,6.174629987651605e-07
4.159159159159158,0.00015418437247577708,2.5598776407392146e-06
4.1691691691691695,0.00015416998863111646,7.832394802819701e-06
4.1791791791791795,0.00015415557110482625,1.1107184946752502e-07
4.189189189189189,0.00015414111990331056,1.0277239539355044e-06
4.199199199199199,0.00015412663503298847,1.2142318330540616e-06
4.209209209209209,0.00015411211650029363,6.941140678277868e-07
4.219219219219218,0.00015409756431167504,1.4289194157719367e-05
4.2292292292292295,0.00015408297847359603,2.2858749000299443e-06
4.2392392392392395,0.00015406835899253512,9.107701685209531e-07
4.249249249249249,0.0001540537058749855,1.8286847596550564e-07
4.259259259259259,0.0001540390191274553,1.4611559876125467e-06
4.269269269269269,0.00015402429875646735,5.431854047983132e-06
4.2792792792792795,0.0001540095447685594,8.146757286344521e-07
4.2892892892892895,0.000153994757170284,8.732851926291919e-07
4.2992992992992995,0.00015397993596820864,1.202979518221929e-06
4.309309309309309,0.0001539650811689154,9.104145898342565e-07
4.319319319319319,0.00015395019277900131,8.021472741361535e-07
4.329329329329329,0.00015393527080507816,4.8200938565526225e-06
4.33933933933934,0.00015392031525377273,1.442189449738058e-06
4.34934934934935,0.00015390532613172633,2.0542395312058198e-07
4.35935935935936,0.00015389030344559513,9.00967454381138e-07
4.369369369369369,0.00015387524720205035,2.3820486790264544e-06
4.379379379379379,0.00015386015740777753,9.523783891812874e-06
4.389389389389389,0.0001538450340694776,6.351785734933463e-07
4.3993993993994,0.0001538298771938657,1.1943367621362974e-06
4.40940940940941,0.00015381468678767206,1.0463492531518534e-06
4.41941941941942,0.00015379946285764176,1.500964348583181e-07
4.429429429429429,0.00015378420541053433,9.711804389910328e-06
4.439439439439439,0.00015376891445312442,2.448311690991161e-06
4.449449449449449,0.00015375358999220127,6.313390677341337e-07
4.45945945945946,0.00015373823203456872,4.975138480777345e-07
4.46946946946947,0.00015372284058704581,1.5557700852961126e-06
4.47947947947948,0.00015370741565646584,3.7575941619382975e-06
4.489489489489489,0.00015369195724967725,7.471922250965138e-08
4.499499499499499,0.00015367646537354303,1.1867177428557851e-06
4.509509509509509,0.0001536609400349409,1.159578798736892e-06
4.51951951951952,0.0001536453812407634,5.47572499232162e-07
4.52952952952953,0.0001536297889979178,1.471339023175801e-06
4.53953953953954,0.00015361416331332602,6.526884276458084e-06
4.549549549549549,0.00015359850419392488,1.2321808538887499e-06
4.559559559559559,0.00015358281164666563,1.294241373811189e-07
4.569569569569569,0.00015356708567851454,1.107128423127335e-06
4.57957957957958,0.00015355132629645257,2.0712938192013708e-06
4.58958958958959,0.0001535355335074751,1.6275431453530203e-05
4.5995995995996,0.0001535197073185925,1.1783556361978635e-06
4.609609609609609,0.00015350384773682977,1.2777001791810617e-06
4.619619619619619,0.0001534879547692265,8.090589321879113e-07
4.629629629629629,0.0001534720284228373,3.4952570432855547e-07
4.63963963963964,0.00015345606870473103,7.759037161338749e-06
4.64964964964965,0.0001534400756219916,2.447594816987733e-06
4.65965965965966,0.00015342404918171736,2.9311433802325515e-07
4.669669669669669,0.00015340798939102152,7.719058545046293e-07
4.679679679679679,0.00015339189625703184,1.5342048985430496e-06
4.689689689689689,0.0001533757697868908,2.37197416005451e-06
4.6996996996997,0.00015335960998775564,1.1627403706362314e-06
4.70970970970971,0.00015334341686679796,1.4323713490697205e-06
4.71971971971972,0.00015332719043120458,1.0322288890155586e-06
4.729729729729729,0.00015331093068817627,1.693160918793018e-07
4.739739739739739,0.00015329463764492902,1.9125733483155943e-06
4.749749749749751,0.00015327831130869336,8.760277948918068e-06
4.75975975975976,0.0001532619516867141,9.089570085071509e-07
4.76976976976977,0.00015324555878625117,4.5622008377903624e-07
4.77977977977978,0.00015322913261457888,1.2258315555177537e-06
4.789789789789789,0.00015321267317898617,1.663566096806358e-06
4.799799799799799,0.00015319618048677676,1.6820142716226903e-06
4.80980980980981,0.00015317965454526877,1.705051464838499e-06
4.81981981981982,0.00015316309536179514,1.2697314793389725e-06
4.82982982982983,0.0001531465029437034,5.203590720686737e-07
4.83983983983984,0.00015312987729835555,7.692250364312624e-07
4.849849849849849,0.00015311321843312827,6.3662955346958524e-06
4.859859859859859,0.000153096526355413,2.252248137180419e-06
4.86986986986987,0.0001530798010726156,8.804353759910644e-08
4.87987987987988,0.00015306304259215652,9.875009814107484e-07
4.88988988988989,0.00015304625092147088,1.4071446277518942e-06
4.899899899899899,0.00015302942606800838,1.2070576957171042e-06
4.909909909909909,0.0001530125680392333,2.573837074457889e-06
4.919919919919919,0.0001529956768426244,1.5887782238371104e-06
4.92992992992993,0.00015297875248567526,8.295926466105867e-07
4.93993993993994,0.00015296179497589372,2.0307746881831121e-07
4.94994994994995,0.00015294480432080247,2.1488319440778405e-06
4.959959959959959,0.00015292778052793855,1.2364764252130508e-05
4.969969969969969,0.0001529107236048536,4.829093118175998e-07
4.979979979979979,0.00015289363355911397,7.567970373816185e-07
4.98998998998999,0.00015287651039830034,1.252750229795114e-06
5.0,0.00015285935413000815,1.1944261689590456e-06
