time,depth_in,depth_sat
0.0,0.0,-1.1249646955698979e-14
0.001001001001001001,0.0,-1.1249646955698979e-14
0.002002002002002002,0.0,-1.1249646955698979e-14
0.003003003003003003,0.0,-1.1249646955698979e-14
0.004004004004004004,0.0,-1.1249646955698979e-14
0.005005005005005005,0.0,-1.1249646955698979e-14
0.006006006006006006,0.0,-1.1249646955698979e-14
0.007007007007007007,0.0,-1.1249646955698979e-14
0.008008008008008008,0.0,-1.1249646955698979e-14
0.009009009009009009,0.0,-1.1249646955698979e-14
0.01001001001001001,0.0,-1.1249646955698979e-14
0.011011011011011011,0.0,-1.1249646955698979e-14
0.012012012012012012,0.0,-1.1249646955698979e-14
0.013013013013013013,0.0,-1.1249646955698979e-14
0.014014014014014014,0.0,-1.1249646955698979e-14
0.015015015015015015,0.0,-1.1249646955698979e-14
0.016016016016016016,0.0,-1.1249646955698979e-14
0.017017017017017015,0.0,-1.1249646955698979e-14
0.018018018018018018,0.0,-1.1249646955698979e-14
0.01901901901901902,0.0,-1.1249646955698979e-14
0.02002002002002002,0.0,-1.1249646955698979e-14
0.02102102102102102,0.0,-1.1249646955698979e-14
0.022022022022022022,0.0,-1.1249646955698979e-14
0.023023023023023025,0.0,-1.1249646955698979e-14
0.024024024024024024,0.0,-1.1249646955698979e-14
0.025025025025025023,0.0,-1.1249646955698979e-14
0.026026026026026026,0.0,-1.1249646955698979e-14
0.02702702702702703,0.0,-1.1249646955698979e-14
0.028028028028028028,0.0,-1.1249646955698979e-14
0.029029029029029027,0.0,-1.1249646955698979e-14
0.03003003003003003,0.0,-1.1249646955698979e-14
0.031031031031031032,0.0,-1.1249646955698979e-14
0.03203203203203203,0.0,-1.1249646955698979e-14
0.03303303303303303,0.0,-1.1249646955698979e-14
0.03403403403403403,0.0,-1.1249646955698979e-14
0.035035035035035036,0.0,-1.1249646955698979e-14
0.036036036036036036,0.0,-1.1249646955698979e-14
0.037037037037037035,0.0,-1.1249646955698979e-14
0.03803803803803804,0.0,-1.1249646955698979e-14
0.03903903903903904,0.0,-1.1249646955698979e-14
0.04004004004004004,0.0,-1.1249646955698979e-14
0.04104104104104104,0.0,-1.1249646955698979e-14
0.04204204204204204,0.0,-1.1249646955698979e-14
0.043043043043043044,0.0,-1.1249646955698979e-14
0.044044044044044044,0.0,-1.1249646955698979e-14
0.04504504504504504,0.0,-1.1249646955698979e-14
0.04604604604604605,0.0,-1.1249646955698979e-14
0.04704704704704705,0.0,-1.1249646955698979e-14
0.04804804804804805,0.0,-1.1249646955698979e-14
0.04904904904904905,0.0,-1.1249646955698979e-14
0.050050050050050046,0.0,-1.1249646955698979e-14
0.05105105105105105,0.0,-1.1249646955698979e-14
0.05205205205205205,0.0,-1.1249646955698979e-14
0.05305305305305305,0.0,-1.1249646955698979e-14
0.05405405405405406,0.0,-1.1249646955698979e-14
0.055055055055055056,0.0,-1.1249646955698979e-14
0.056056056056056056,0.0,-1.1249646955698979e-14
0.057057057057057055,0.0,-1.1249646955698979e-14
0.058058058058058054,0.0,-1.1249646955698979e-14
0.05905905905905906,0.0,-1.1249646955698979e-14
0.06006006006006006,0.0,-1.1249646955698979e-14
0.06106106106106106,0.0,-1.1249646955698979e-14
0.062062062062062065,0.0,-1.1249646955698979e-14
0.06306306306306306,0.0,-1.1249646955698979e-14
0.06406406406406406,0.0,-1.1249646955698979e-14
0.06506506506506507,0.0,-1.1249646955698979e-14
0.06606606606606606,0.0,-1.1249646955698979e-14
0.06706706706706707,0.0,-1.1249646955698979e-14
0.06806806806806806,0.0,-1.1249646955698979e-14
0.06906906906906907,0.0,-1.1249646955698979e-14
0.07007007007007007,0.0,-1.1249646955698979e-14
0.07107107107107107,0.0,-1.1249646955698979e-14
0.07207207207207207,0.0,-1.1249646955698979e-14
0.07307307307307308,0.0,-1.1249646955698979e-14
0.07407407407407407,0.0,-1.1249646955698979e-14
0.07507507507507508,0.0,-1.1249646955698979e-14
0.07607607607607608,0.0,-1.1249646955698979e-14
0.07707707707707707,0.0,-1.1249646955698979e-14
0.07807807807807808,0.0,-1.1249646955698979e-14
0.07907907907907907,0.0,-1.1249646955698979e-14
0.08008008008008008,0.0,-1.1249646955698979e-14
0.08108108108108109,0.0,-1.1249646955698979e-14
0.08208208208208208,0.0,-1.1249646955698979e-14
0.08308308308308308,0.0,-1.1249646955698979e-14
0.08408408408408408,0.0,-1.1249646955698979e-14
0.08508508508508508,0.0,-1.1249646955698979e-14
0.08608608608608609,0.0,-1.1249646955698979e-14
0.08708708708708708,0.0,-1.1249646955698979e-14
0.08808808808808809,0.0,-1.1249646955698979e-14
0.0890890890890891,0.0,-1.1249646955698979e-14
0.09009009009009009,0.0,-1.1249646955698979e-14
0.09109109109109109,0.0,-1.1249646955698979e-14
0.0920920920920921,0.0,-1.1249646955698979e-14
0.09309309309309309,0.0,-1.1249646955698979e-14
0.0940940940940941,0.0,-1.1249646955698979e-14
0.09509509509509509,0.0,-1.1249646955698979e-14
0.0960960960960961,0.0,-1.1249646955698979e-14
0.0970970970970971,0.0,-1.1249646955698979e-14
0.0980980980980981,0.0,-1.1249646955698979e-14
0.0990990990990991,0.0,-1.1249646955698979e-14
0.10010010010010009,0.0,-1.1249646955698979e-14
0.1011011011011011,0.0,-1.1249646955698979e-14
0.1021021021021021,0.0,-1.1249646955698979e-14
0.1031031031031031,0.0,-1.1249646955698979e-14
0.1041041041041041,0.0,-1.1249646955698979e-14
0.10510510510510511,0.0,-1.1249646955698979e-14
0.1061061061061061,0.0,-1.1249646955698979e-14
0.10710710710710711,0.0,-1.1249646955698979e-14
0.10810810810810811,0.0,-1.1249646955698979e-14
0.1091091091091091,0.0,-1.1249646955698979e-14
0.11011011011011011,0.0,-1.1249646955698979e-14
0.1111111111111111,0.0,-1.1249646955698979e-14
0.11211211211211211,0.0,-1.1249646955698979e-14
0.11311311311311312,0.0,-1.1249646955698979e-14
0.11411411411411411,0.0,-1.1249646955698979e-14
0.11511511511511512,0.0,-1.1249646955698979e-14
0.11611611611611611,0.0,-1.1249646955698979e-14
0.11711711711711711,0.0,-1.1249646955698979e-14
0.11811811811811812,0.0,-1.1249646955698979e-14
0.11911911911911911,0.0,-1.1249646955698979e-14
0.12012012012012012,0.0,-1.1249646955698979e-14
0.12112112112112113,0.0,-1.1249646955698979e-14
0.12212212212212212,0.0,-1.1249646955698979e-14
0.12312312312312312,0.0,-1.1249646955698979e-14
0.12412412412412413,0.0,-1.1249646955698979e-14
0.12512512512512514,0.0,-1.1249646955698979e-14
0.12612612612612611,0.0,-1.1249646955698979e-14
0.12712712712712712,0.0,-1.1249646955698979e-14
0.12812812812812813,0.0,-1.1249646955698979e-14
0.12912912912912913,0.0,-1.1249646955698979e-14
0.13013013013013014,0.0,-1.1249646955698979e-14
0.13113113113113112,0.0,-1.1249646955698979e-14
0.13213213213213212,0.0,-1.1249646955698979e-14
0.13313313313313313,0.0,-1.1249646955698979e-14
0.13413413413413414,0.0,-1.1249646955698979e-14
0.13513513513513514,0.0,-1.1249646955698979e-14
0.13613613613613612,0.0,-1.1249646955698979e-14
0.13713713713713713,0.0,-1.1249646955698979e-14
0.13813813813813813,0.0,-1.1249646955698979e-14
0.13913913913913914,0.0,-1.1249646955698979e-14
0.14014014014014015,0.0,-1.1249646955698979e-14
0.14114114114114115,0.0,-1.1249646955698979e-14
0.14214214214214213,0.0,-1.1249646955698979e-14
0.14314314314314314,0.0,-1.1249646955698979e-14
0.14414414414414414,0.0,-1.1249646955698979e-14
0.14514514514514515,0.0,-1.1249646955698979e-14
0.14614614614614616,0.0,-1.1249646955698979e-14
0.14714714714714713,0.0,-1.1249646955698979e-14
0.14814814814814814,0.0,-1.1249646955698979e-14
0.14914914914914915,0.0,-1.1249646955698979e-14
0.15015015015015015,0.0,-1.1249646955698979e-14
0.15115115115115116,0.0,-1.1249646955698979e-14
0.15215215215215216,0.0,-1.1249646955698979e-14
0.15315315315315314,0.0,-1.1249646955698979e-14
0.15415415415415415,0.0,-1.1249646955698979e-14
0.15515515515515516,0.0,-1.1249646955698979e-14
0.15615615615615616,0.0,-1.1249646955698979e-14
0.15715715715715717,0.0,-1.1249646955698979e-14
0.15815815815815815,0.0,-1.1249646955698979e-14
0.15915915915915915,0.0,-1.1249646955698979e-14
0.16016016016016016,0.0,-1.1249646955698979e-14
0.16116116116116116,0.0,-1.1249646955698979e-14
0.16216216216216217,0.0,-1.1249646955698979e-14
0.16316316316316315,0.0,-1.1249646955698979e-14
0.16416416416416416,0.0,-1.1249646955698979e-14
0.16516516516516516,0.0,-1.1249646955698979e-14
0.16616616616616617,0.0,-1.1249646955698979e-14
0.16716716716716717,0.0,-1.1249646955698979e-14
0.16816816816816815,0.0,-1.1249646955698979e-14
0.16916916916916916,0.0,-1.1249646955698979e-14
0.17017017017017017,0.0,-1.1249646955698979e-14
0.17117117117117117,0.0,-1.1249646955698979e-14
0.17217217217217218,0.0,-1.1249646955698979e-14
0.17317317317317318,0.0,-1.1249646955698979e-14
0.17417417417417416,0.0,-1.1249646955698979e-14
0.17517517517517517,0.0,-1.1249646955698979e-14
0.17617617617617617,0.0,-1.1249646955698979e-14
0.17717717717717718,0.0,-1.1249646955698979e-14
0.1781781781781782,0.0,-1.1249646955698979e-14
0.17917917917917917,0.0,-1.1249646955698979e-14
0.18018018018018017,0.0,-1.1249646955698979e-14
0.18118118118118118,0.0,-1.1249646955698979e-14
0.18218218218218218,0.0,-1.1249646955698979e-14
0.1831831831831832,0.0,-1.1249646955698979e-14
0.1841841841841842,0.0,-1.1249646955698979e-14
0.18518518518518517,0.0,-1.1249646955698979e-14
0.18618618618618618,0.0,-1.1249646955698979e-14
0.1871871871871872,0.0,-1.1249646955698979e-14
0.1881881881881882,0.0,-1.1249646955698979e-14
0.1891891891891892,0.0,-1.1249646955698979e-14
0.19019019019019018,0.0,-1.1249646955698979e-14
0.19119119119119118,0.0,-1.1249646955698979e-14
0.1921921921921922,0.0,-1.1249646955698979e-14
0.1931931931931932,0.0,-1.1249646955698979e-14
0.1941941941941942,0.0,-1.1249646955698979e-14
0.19519519519519518,0.0,-1.1249646955698979e-14
0.1961961961961962,0.0,-1.1249646955698979e-14
0.1971971971971972,0.0,-1.1249646955698979e-14
0.1981981981981982,0.0,-1.1249646955698979e-14
0.1991991991991992,0.0,-1.1249646955698979e-14
0.20020020020020018,0.0,-1.1249646955698979e-14
0.2012012012012012,0.0,-1.1249646955698979e-14
0.2022022022022022,0.0,-1.1249646955698979e-14
0.2032032032032032,0.0,-1.1249646955698979e-14
0.2042042042042042,0.0,-1.1249646955698979e-14
0.20520520520520522,0.0,-1.1249646955698979e-14
0.2062062062062062,0.0,-1.1249646955698979e-14
0.2072072072072072,-1.1102230246251565e-14,-2.2499293911397957e-14
0.2082082082082082,-1.1102230246251565e-14,-2.2499293911397957e-14
0.2092092092092092,-1.1102230246251565e-14,-2.2499293911397957e-14
0.21021021021021022,-1.1102230246251565e-14,-2.2499293911397957e-14
0.2112112112112112,-1.1102230246251565e-14,-2.2499293911397957e-14
0.2122122122122122,-2.220446049250313e-14,-2.2499293911397957e-14
0.2132132132132132,-2.220446049250313e-14,-2.2499293911397957e-14
0.21421421421421422,-3.3306690738754696e-14,-2.2499293911397957e-14
0.21521521521521522,-4.440892098500626e-14,-2.2499293911397957e-14
0.21621621621621623,-5.551115123125783e-14,-3.374894086709693e-14
0.2172172172172172,-6.661338147750939e-14,-3.374894086709693e-14
0.2182182182182182,-7.771561172376096e-14,-3.374894086709693e-14
0.21921921921921922,-9.992007221626409e-14,-3.374894086709693e-14
0.22022022022022023,-1.2212453270876722e-13,-5.624823477849489e-14
0.22122122122122123,-1.5543122344752192e-13,-6.749788173419387e-14
0.2222222222222222,-1.9984014443252818e-13,-1.012468226012908e-13
0.22322322322322322,-2.4424906541753444e-13,-1.012468226012908e-13
0.22422422422422422,-3.1086244689504383e-13,-1.1249646955698978e-13
0.22522522522522523,-3.774758283725532e-13,-1.3499576346838773e-13
0.22622622622622623,-4.773959005888173e-13,-1.574950573797857e-13
0.2272272272272272,-5.88418203051333e-13,-2.024936452025816e-13
0.22822822822822822,-7.327471962526033e-13,-2.4749223302537755e-13
0.22922922922922923,-9.2148511043888e-13,-3.149901147595714e-13
0.23023023023023023,-1.1435297153639112e-12,-3.9373764344946424e-13
0.23123123123123124,-1.4099832412739488e-12,-4.724851721393571e-13
0.23223223223223222,-1.7541523789077473e-12,-5.962312886520458e-13
0.23323323323323322,-2.1649348980190553e-12,-7.199774051647346e-13
0.23423423423423423,-2.686739719592879e-12,-8.999717564559182e-13
0.23523523523523523,-3.319566843629218e-12,-1.1137150486141988e-12
0.23623623623623624,-4.107825191113079e-12,-1.3612072816395765e-12
0.23723723723723725,-5.062616992290714e-12,-1.6986966903105458e-12
0.23823823823823823,-6.250555628639631e-12,-2.069935039848612e-12
0.23923923923923923,-7.704947790898586e-12,-2.576169152855066e-12
0.24024024024024024,-9.492406860545088e-12,-3.161150794551413e-12
0.24124124124124124,-1.1679546219056647e-11,-3.892377846671847e-12
0.24224224224224225,-1.4366285938649526e-11,-4.781099956172066e-12
0.24324324324324323,-1.765254609153999e-11,-5.872315710874867e-12
0.24424424424424424,-2.1671553440683056e-11,-7.199774051647346e-12
0.24524524524524524,-2.65898414397725e-11,-8.830972860223698e-12
0.24624624624624625,-3.2596148002994596e-11,-1.0833410018338116e-11
0.24724724724724725,-3.992361996552063e-11,-1.3263333760769095e-11
0.24824824824824826,-4.886091531375314e-11,-1.6233240557073625e-11
0.24924924924924924,-5.974110095507967e-11,-1.9866876523764393e-11
0.2502502502502503,-7.299716386910404e-11,-2.4254238836487e-11
0.25125125125125125,-8.912870441690757e-11,-2.963157008131111e-11
0.25225225225225223,-1.0873524303178783e-10,-3.613386602170512e-11
0.25325325325325326,-1.325384246797512e-10,-4.4042367831561503e-11
0.25425425425425424,-1.6142642778049776e-10,-5.364956633172843e-11
0.2552552552552553,-1.964650664376677e-10,-6.529295093087688e-11
0.25625625625625625,-2.388977904388412e-10,-7.940000821332339e-11
0.25725725725725723,-2.9027891201849343e-10,-9.646572264511874e-11
0.25825825825825827,-3.5241809470676344e-10,-1.1710882480882637e-10
0.25925925925925924,-4.275246823226553e-10,-1.4206054175656668e-10
0.2602602602602603,-5.182188012042843e-10,-1.7219834595088426e-10
0.26126126126126126,-6.27653484741586e-10,-2.0854595526474768e-10
0.26226226226226224,-7.595812867577934e-10,-2.5238582945110655e-10
0.26326326326326327,-9.184986105026383e-10,-3.0519167226115756e-10
0.26426426426426425,-1.1097900376455527e-09,-3.687746768547682e-10
0.2652652652652653,-1.3398282483478852e-09,-4.452272775656985e-10
0.26626626626626626,-1.6162737814795491e-09,-5.370806449589807e-10
0.26726726726726724,-1.9481749546912397e-09,-6.47349684418742e-10
0.2682682682682683,-2.346356442473052e-09,-7.796680319116733e-10
0.26926926926926925,-2.8236635252198994e-09,-9.382543050461618e-10
0.2702702702702703,-3.395339565059885e-09,-1.1282158435400947e-09
0.27127127127127126,-4.079492299524645e-09,-1.3555262099269484e-09
0.27227227227227224,-4.897560135219692e-09,-1.627373928611414e-09
0.2732732732732733,-5.874967179408941e-09,-1.952139986575488e-09
0.27427427427427425,-7.041789373829488e-09,-2.3398478192566977e-09
0.2752752752752753,-8.433598264190323e-09,-2.8023208056054826e-09
0.27627627627627627,-1.0092393587513016e-08,-3.3534860085529985e-09
0.2772772772772773,-1.2067780108537818e-08,-4.0098916587710785e-09
0.2782782782782783,-1.441825547843223e-08,-4.79089839867048e-09
0.27927927927927926,-1.7212731240334733e-08,-5.719433008746918e-09
0.2802802802802803,-2.0532353595115183e-08,-6.822472142400158e-09
0.28128128128128127,-2.4472557313970356e-08,-8.13171730475136e-09
0.2822822822822823,-2.914554153576887e-08,-9.684449825811711e-09
0.2832832832832833,-3.4683000915691764e-08,-1.1524430832238882e-08
0.28428428428428426,-4.123946739653661e-08,-1.3703003712738677e-08
0.2852852852852853,-4.8996073864771006e-08,-1.628036532817105e-08
0.2862862862862863,-5.8164961735940324e-08,-1.9326994716713444e-08
0.2872872872872873,-6.899434357166001e-08,-2.2925351790551147e-08
0.2882882882882883,-8.177439836387634e-08,-2.717190227232926e-08
0.28928928928928926,-9.684408830423763e-08,-3.217924387842739e-08
0.2902902902902903,-1.1459897475418757e-07,-3.8078828733522874e-08
0.2912912912912913,-1.3550027766484618e-07,-4.502386577950537e-08
0.2922922922922923,-1.600853338779018e-07,-5.319297691073748e-08
0.2932932932932933,-1.8897953202312578e-07,-6.279389810790312e-08
0.29429429429429427,-2.2291015699948957e-07,-7.40683280358455e-08
0.2952952952952953,-2.6272222175549587e-07,-8.729703538328496e-08
0.2962962962962963,-3.0939667494678247e-07,-1.0280597867076286e-07
0.2972972972972973,-3.6407120651560376e-07,-1.2097315728563766e-07
0.2982982982982983,-4.280641952014719e-07,-1.42236699978246e-07
0.29929929929929927,-5.029019645164112e-07,-1.6710369583476295e-07
0.3003003003003003,-5.903500799320227e-07,-1.9616085894251608e-07
0.3013013013013013,-6.924490092430347e-07,-2.3008618302423143e-07
0.3023023023023023,-8.115547678322343e-07,-2.6966248601296825e-07
0.3033033033033033,-9.503853704018184e-07,-3.157929570642118e-07
0.30430430430430433,-1.112073555464832e-06,-3.695185260107729e-07
0.3053053053053053,-1.3002269372286435e-06,-4.320379439826039e-07
0.3063063063063063,-1.5189961399819651e-06,-5.047302939503571e-07
0.3073073073073073,-1.7731523360708934e-06,-5.891810336580867e-07
0.3083083083083083,-2.0681750645401564e-06,-6.87210873466985e-07
0.30930930930930933,-2.41035168491166e-06,-8.009089178153129e-07
0.3103103103103103,-2.806890031514797e-06,-9.326702277895859e-07
0.3113113113113113,-3.2660456561472984e-06,-1.0852379735517164e-06
0.3123123123123123,-3.7972655908546926e-06,-1.2617511215924589e-06
0.3133133133133133,-4.411350484900822e-06,-1.4657985680325617e-06
0.31431431431431434,-5.120637391886618e-06,-1.7014796279744464e-06
0.3153153153153153,-5.93920548297433e-06,-1.973472534602523e-06
0.3163163163163163,-6.8831074173658635e-06,-2.287111285521541e-06
0.3173173173173173,-7.97062931212622e-06,-2.6484718937998025e-06
0.3183183183183183,-9.222582419976533e-06,-3.0644695736692108e-06
0.31931931931931934,-1.0662630178792654e-05,-3.542967097124747e-06
0.3203203203203203,-1.2317654451976523e-05,-4.092896897592529e-06
0.3213213213213213,-1.4218165178547792e-05,-4.724396695673507e-06
0.32232232232232233,-1.639875819581249e-05,-5.448961999357596e-06
0.3233233233233233,-1.889862631943018e-05,-6.279615782448711e-06
0.32432432432432434,-2.1762129076563497e-05,-7.231097861121614e-06
0.3253253253253253,-2.5039427464790265e-05,-8.32007564480799e-06
0.3263263263263263,-2.8787190087253833e-05,-9.565378983826284e-06
0.32732732732732733,-3.306937790270581e-05,-1.0988260924948493e-05
0.3283283283283283,-3.7958115517433555e-05,-1.2612686962322697e-05
0.32932932932932935,-4.353465725692729e-05,-1.4465656338639743e-05
0.3303303303303303,-4.98904572987513e-05,-1.6577557545226713e-05
0.3313313313313313,-5.712835362547963e-05,-1.8982561744700244e-05
0.33233233233233234,-6.536387644473507e-05,-2.1719057389827025e-05
0.3333333333333333,-7.472669262265086e-05,-2.483013045970267e-05
0.33433433433433435,-8.536219815447055e-05,-2.836409347439984e-05
0.3353353353353353,-9.743327207267782e-05,-3.237506826042946e-05
0.3363363363363363,-0.00011112220580367094,-3.692362728186403e-05
0.33733733733733734,-0.00012663282288327693,-4.207749775574059e-05
0.3383383383383383,-0.00014419280532917966,-4.791233495279243e-05
0.33933933933933935,-0.00016405624343462932,-5.451256932961383e-05
0.34034034034034033,-0.00018650642732431777,-6.197233433204303e-05
