time,depth_in,depth_sat
0.34134134134134136,-0.00021185889923502899,-7.039648065208219e-05
0.34234234234234234,-0.0002404647870268839,-7.990168403688128e-05
0.3433433433433433,-0.0002727144400083148,-9.061765361331761e-05
0.34434434434434436,-0.00030904138975662576,-0.00010268844807419037
0.34534534534534533,-0.00034992665937094714,-0.00011627390815201574
0.34634634634634637,-0.00039590344586004633,-0.00013155121243395117
0.34734734734734735,-0.0004475622014221692,-0.0001487165664400376
0.3483483483483483,-0.0005055561401401398,-0.000167987032817013
0.34934934934934936,-0.0005706071981803618,-0.0001896025125473867
0.35035035035035034,-0.0006435124758175093,-0.00021382788622974019
0.35135135135135137,-0.0007251511909611708,-0.0002409553254874389
0.35235235235235235,-0.0008164921744047149,-0.00027130678490042874
0.3533533533533533,-0.0009186019377160903,-0.0003052366841235638
0.35435435435435436,-0.0010326533452231779,-0.0003431347913173666
0.35535535535535534,-0.0011599349218238686,-0.0003854293180271526
0.3563563563563564,-0.0013018608287729272,-0.00043259023676016513
0.35735735735735735,-0.0014599815393867566,-0.00048513283145290294
0.35835835835835833,-0.001635995246540567,-0.0005436214919095398
0.35935935935935936,-0.0018317600333217499,-0.0006086737626398613
0.36036036036036034,-0.0020493068375371237,-0.0006809646565588894
0.3613613613613614,-0.00229085323983913,-0.0007612312432341404
0.36236236236236236,-0.0025588181036595437,-0.0008502775218614487
0.36336336336336333,-0.00285583709380699,-0.0009489795878228249
0.36436436436436437,-0.003184779098219792,-0.0010582911011398424
0.36536536536536535,-0.003548763575167424,-0.0011792490650010408
0.3663663663663664,-0.00395117884501861,-0.0013129799206519016
0.36736736736736736,-0.004395701342607694,-0.0014607059648572018
0.3683683683683684,-0.004886315842123068,-0.0016237520943231049
0.36936936936936937,-0.005427336662189308,-0.0018035528801163966
0.37037037037037035,-0.006023429853896367,-0.0020016599739933047
0.3713713713713714,-0.00667963636883373,-0.0022197498463904096
0.37237237237237236,-0.007401396198403187,-0.002459631854288953
0.3733733733733734,-0.008194573468600641,-0.002723256634441436
0.3743743743743744,-0.009065482467340846,-0.0030127248163581816
0.37537537537537535,-0.010020914573427575,-0.003330296045412916
0.3763763763763764,-0.011068166047334405,-0.003678398305233956
0.37737737737737737,-0.012215066635035132,-0.004059637524475224
0.3783783783783784,-0.013470008925831056,-0.004476807450935118
0.3793793793793794,-0.014841978394619648,-0.004932899771862666
0.38038038038038036,-0.01634058404791361,-0.005431114456871677
0.3813813813813814,-0.017976089580695742,-0.005974870294911322
0.38238238238238237,-0.01975944493909365,-0.006567815594075342
0.3833833833833834,-0.021702318170480073,-0.007213839008858507
0.3843843843843844,-0.023817127429248686,-0.007917080454485347
0.38538538538538536,-0.026117072992393187,-0.008681942064887512
0.3863863863863864,-0.028616169124551227,-0.009513099145753783
0.38738738738738737,-0.03132927561732002,-0.010415511069745654
0.3883883883883884,-0.03427212881272901,-0.01139443205664027
0.3893893893893894,-0.03746137190544507,-0.012455421776493919
0.39039039039039036,-0.04091458430278694,-0.013604355709160678
0.3913913913913914,-0.044650309806637534,-0.014847435188989677
0.3923923923923924,-0.04868808336602193,-0.016191197059238376
0.3933933933933934,-0.053048456134097144,-0.01764252285604808
0.3943943943943944,-0.057753018549167034,-0.019208647437058177
0.39539539539539537,-0.06282442114520226,-0.02089716696667551
0.3963963963963964,-0.06828639278406712,-0.022716046164626913
0.3973973973973974,-0.07416375598968683,-0.02467362472171162
0.3983983983983984,-0.08048243905262042,-0.026778622782665445
0.3993993993993994,-0.08726948456398986,-0.02904014539276372
0.40040040040040037,-0.09455305402865655,-0.031467685802360125
0.4014014014014014,-0.10236242820060859,-0.03407112752054344
0.4024024024024024,-0.11072800277847072,-0.03686074500755337
0.4034034034034034,-0.11968127909542936,-0.039847202893987486
0.4044044044044044,-0.12925484943685506,-0.043041553612874366
0.40540540540540543,-0.1394823766203146,-0.04645523333223992
0.4064064064064064,-0.1503985674762065,-0.050100056073139505
0.4074074074074074,-0.1620391398736487,-0.05398820590115425
0.4084084084084084,-0.17444078294591714,-0.05813222707983377
0.4094094094094094,-0.1876411101819464,-0.06254501207564768
0.41041041041041043,-0.2016786050657693,-0.06723978730867643
0.4114114114114114,-0.2165925589652229,-0.07223009654484756
0.4124124124124124,-0.2324230009929873,-0.07752978183095655
0.4134134134134134,-0.2492106195893018,-0.0831529618776601
0.4144144144144144,-0.2669966756050135,-0.08911400780266122
0.41541541541541543,-0.28582290669667554,-0.09542751615105219
0.4164164164164164,-0.30573142288233823,-0.10210827911908517
0.4174174174174174,-0.3267645931469443,-0.1091712519139629
0.4184184184184184,-0.34896492303050364,-0.11663151719228709
0.4194194194194194,-0.37237492317957477,-0.124504246529894
0.42042042042042044,-0.3970369688938602,-0.13280465888474913
0.4214214214214214,-0.4229931507540141,-0.14154797602798344
0.4224224224224224,-0.45028511647408065,-0.15074937492961638
0.42342342342342343,-0.47895390418258854,-0.16042393709812197
0.4244244244244244,-0.5090397673992553,-0.17058659488818137
0.42542542542542544,-0.5405819920394572,-0.18125207480479083
0.4264264264264264,-0.5736187058463571,-0.19243483784840884
0.4274274274274274,-0.6081866807193803,-0.20414901696153048
0.42842842842842843,-0.6443211284780204,-0.21640835165569533
0.4294294294294294,-0.6820554906710741,-0.22922611991496689
0.43043043043043044,-0.7214212231129391,-0.2426150674920477
0.4314314314314314,-0.7624475758994609,-0.25658733473256595
0.43243243243243246,-0.8051613697267035,-0.2711543810844996
0.43343343343343343,-0.8495867694046533,-0.28632690747070705
0.4344344344344344,-0.8957450555257651,-0.30211477672557485
0.43543543543543545,-0.9436543953124099,-0.31852693231970397
0.4364364364364364,-0.9933296137293546,-0.33557131562044407
0.43743743743743746,-1.0447819660051927,-0.35325478196136
0.43843843843843844,-1.098018912760057,-0.3715830158176889
0.4394394394394394,-1.1530438989855951,-0.3905604454118224
0.44044044044044045,-1.2098561381661321,-0.41019015709825113
0.44144144144144143,-1.2684504028662835,-0.430473809903979
0.44244244244244246,-1.3288168231404218,-0.4514115506266617
0.44344344344344344,-1.390940694141518,-0.4730019299195862
0.4444444444444444,-1.4548022943215555,-0.49524181981803383
0.44544544544544545,-1.520376715621441,-0.5181263331879387
0.44644644644644643,-1.5876337070458546,-0.5416487456014876
0.44744744744744747,-1.6565375330059195,-0.5658004201692296
0.44844844844844844,-1.7270468477911582,-0.5905707358790482
0.4494494494494494,-1.79911458750045,-0.6159470200140985
0.45045045045045046,-1.8726878807197145,-0.6419144852388875
0.45145145145145144,-1.9477079791824448,-0.6684561719592539
0.45245245245245247,-2.024110209586616,-0.6955528965735998
0.45345345345345345,-2.1018239476690126,-0.7231832062429421
0.4544544544544544,-2.180772615555404,-0.7513233408107335
0.45545545545545546,-2.2608737033121273,-0.779947202506
0.45645645645645644,-2.342038815522318,-0.8090263340574565
0.4574574574574575,-2.4241737435985566,-0.8385299058373538
0.45845845845845845,-2.507178564422774,-0.8684247126378133
0.45945945945945943,-2.5909477657759306,-0.8986751806612794
0.46046046046046046,-2.675370398883292,-0.9292433852775582
0.46146146146146144,-2.7603302582576816,-0.9600890800645446
0.4624624624624625,-2.845706088874167,-0.9911697376080605
0.46346346346346345,-2.931371820554318,-1.0224406024849904
0.46446446446446443,-3.01719682928,-1.053854756796638
0.46546546546546547,-3.1030462249939106,-1.0853631985548051
0.46646646646646645,-3.18878116528043,-1.116914933149282
0.4674674674674675,-3.2742591941547494,-1.1484570780461436
0.46846846846846846,-3.3593346050233674,-1.1799349807794777
0.4694694694694695,-3.4438588267153514,-1.2112923502051571
0.47047047047047047,-3.527680831322655,-1.2424714008862456
0.47147147147147145,-3.6106475624309686,-1.2734130103745462
0.4724724724724725,-3.692604382170095,-1.3040568890442725
0.47347347347347346,-3.7733955353675297,-1.3343417620199671
0.4744744744744745,-3.852864628950714,-1.3642055626271734
0.4754754754754755,-3.930855124614263,-1.3935856366763166
0.47647647647647645,-4.0072108426488455,-1.4224189567754417
0.4774774774774775,-4.081776474720245,-1.4506423457508224
0.47847847847847846,-4.154398103290847,-1.478192708144346
0.4794794794794795,-4.22492372529204,-1.5050072686460676
0.4804804804804805,-4.293203777587085,-1.5310238162209535
0.48148148148148145,-4.3590916617086695,-1.5561809525917139
0.4824824824824825,-4.422444265315928,-1.5804183436552381
0.48348348348348347,-4.483122477791868,-1.6036769723339357
0.4844844844844845,-4.5409916973948805,-1.625899391298367
0.4854854854854855,-4.595922327386637,-1.647029973947837
0.48648648648648646,-4.647790258584905,-1.6670151619969424
0.4874874874874875,-4.696477335832238,-1.6858037079944395
0.48848848848848847,-4.7418718059311304,-1.7033469110945245
0.4894894894894895,-4.783868744671582,-1.719598844410434
0.4904904904904905,-4.822370460669667,-1.73451657230629
0.49149149149149146,-4.857286873842936,-1.7480603560289594
0.4924924924924925,-4.8885358664714,-1.7601938461401048
0.4934934934934935,-4.916043604929666,-1.7708842602879644
0.4944944944944945,-4.939744830326365,-1.7801025449504126
0.4954954954954955,-4.959583116449851,-1.7878235198918562
0.4964964964964965,-4.975511093593132,-1.794026004196684
0.4974974974974975,-4.987490637015468,-1.7986929228815538
0.4984984984984985,-4.995493018991248,-1.8018113932340367
0.4994994994994995,-4.999499023597409,-1.8033727901846626
0.5005005005005005,-4.999499023597409,-1.8033727901846626
0.5015015015015015,-4.995493018991248,-1.8018113932340367
0.5025025025025025,-4.987490637015468,-1.7986929228815538
0.5035035035035035,-4.975511093593132,-1.794026004196684
0.5045045045045045,-4.959583116449851,-1.7878235198918562
0.5055055055055055,-4.939744830326365,-1.7801025449504126
0.5065065065065065,-4.916043604929666,-1.7708842602879644
0.5075075075075075,-4.8885358664714,-1.7601938461401048
0.5085085085085085,-4.857286873842936,-1.7480603560289594
0.5095095095095095,-4.822370460669667,-1.73451657230629
0.5105105105105106,-4.783868744671582,-1.719598844410434
0.5115115115115115,-4.7418718059311304,-1.7033469110945245
0.5125125125125125,-4.696477335832238,-1.6858037079944395
0.5135135135135135,-4.647790258584905,-1.6670151619969424
0.5145145145145145,-4.595922327386647,-1.647029973947837
0.5155155155155156,-4.5409916973948805,-1.625899391298367
0.5165165165165165,-4.483122477791868,-1.6036769723339357
0.5175175175175175,-4.422444265315928,-1.5804183436552381
0.5185185185185185,-4.35909166170868,-1.5561809525917139
0.5195195195195195,-4.293203777587085,-1.5310238162209535
0.5205205205205206,-4.2249237252920295,-1.5050072686460338
0.5215215215215215,-4.154398103290847,-1.478192708144346
0.5225225225225225,-4.081776474720245,-1.4506423457508224
0.5235235235235235,-4.0072108426488455,-1.4224189567754417
0.5245245245245245,-3.930855124614274,-1.3935856366763393
0.5255255255255256,-3.852864628950714,-1.3642055626271734
0.5265265265265265,-3.7733955353675297,-1.3343417620199671
0.5275275275275275,-3.692604382170095,-1.3040568890442725
0.5285285285285285,-3.6106475624309686,-1.2734130103745462
0.5295295295295295,-3.527680831322655,-1.2424714008862456
0.5305305305305306,-3.4438588267153514,-1.2112923502051571
0.5315315315315315,-3.3593346050233674,-1.1799349807794777
0.5325325325325325,-3.2742591941547494,-1.1484570780461436
0.5335335335335335,-3.18878116528043,-1.116914933149282
0.5345345345345345,-3.1030462249939217,-1.0853631985548051
0.5355355355355356,-3.01719682928,-1.053854756796638
0.5365365365365365,-2.931371820554318,-1.0224406024849904
0.5375375375375375,-2.845706088874167,-0.9911697376080605
0.5385385385385385,-2.7603302582576816,-0.9600890800645446
0.5395395395395395,-2.675370398883292,-0.9292433852775582
0.5405405405405406,-2.5909477657759306,-0.8986751806612794
0.5415415415415415,-2.507178564422774,-0.8684247126378133
0.5425425425425425,-2.4241737435985566,-0.8385299058373538
0.5435435435435435,-2.3420388155223293,-0.8090263340574565
0.5445445445445445,-2.2608737033121273,-0.779947202506
0.5455455455455456,-2.180772615555404,-0.7513233408107335
0.5465465465465466,-2.1018239476690126,-0.7231832062429421
0.5475475475475475,-2.024110209586616,-0.6955528965735998
0.5485485485485485,-1.9477079791824559,-0.6684561719592539
0.5495495495495496,-1.8726878807197145,-0.6419144852388875
0.5505505505505506,-1.79911458750045,-0.6159470200140985
0.5515515515515516,-1.7270468477911582,-0.5905707358790482
0.5525525525525525,-1.6565375330059195,-0.5658004201692296
0.5535535535535535,-1.5876337070458657,-0.5416487456014876
0.5545545545545546,-1.520376715621441,-0.5181263331879387
0.5555555555555556,-1.4548022943215555,-0.49524181981803383
0.5565565565565566,-1.390940694141518,-0.4730019299195862
0.5575575575575575,-1.3288168231404218,-0.4514115506266617
0.5585585585585585,-1.2684504028662835,-0.430473809903979
0.5595595595595596,-1.2098561381661321,-0.41019015709825113
0.5605605605605606,-1.1530438989855951,-0.3905604454118224
0.5615615615615616,-1.098018912760057,-0.3715830158176889
0.5625625625625625,-1.0447819660051927,-0.35325478196136
0.5635635635635635,-0.9933296137293546,-0.33557131562044407
0.5645645645645646,-0.9436543953123988,-0.31852693231968143
0.5655655655655656,-0.8957450555257651,-0.30211477672557485
0.5665665665665666,-0.8495867694046533,-0.28632690747070705
0.5675675675675675,-0.8051613697267035,-0.2711543810844996
0.5685685685685685,-0.762447575899472,-0.25658733473256595
0.5695695695695696,-0.721421223112928,-0.2426150674920477
0.5705705705705706,-0.6820554906710741,-0.22922611991496689
0.5715715715715716,-0.6443211284780204,-0.21640835165569533
0.5725725725725725,-0.6081866807193803,-0.20414901696153048
0.5735735735735735,-0.5736187058463571,-0.19243483784840884
0.5745745745745746,-0.5405819920394461,-0.18125207480479083
0.5755755755755756,-0.5090397673992553,-0.17058659488818137
0.5765765765765766,-0.47895390418258854,-0.16042393709812197
0.5775775775775776,-0.45028511647408065,-0.15074937492961638
0.5785785785785785,-0.4229931507540141,-0.14154797602798344
0.5795795795795796,-0.3970369688938602,-0.13280465888474913
0.5805805805805806,-0.37237492317957477,-0.124504246529894
0.5815815815815816,-0.34896492303050364,-0.11663151719228709
0.5825825825825826,-0.3267645931469443,-0.1091712519139629
0.5835835835835835,-0.30573142288233823,-0.10210827911908517
0.5845845845845846,-0.28582290669667554,-0.09542751615105219
0.5855855855855856,-0.2669966756050135,-0.08911400780266122
0.5865865865865866,-0.2492106195893018,-0.0831529618776601
0.5875875875875876,-0.2324230009929873,-0.07752978183095655
0.5885885885885885,-0.2165925589652229,-0.07223009654484756
0.5895895895895896,-0.2016786050657693,-0.06723978730867643
0.5905905905905906,-0.1876411101819464,-0.06254501207564768
0.5915915915915916,-0.17444078294591714,-0.05813222707983377
0.5925925925925926,-0.1620391398736487,-0.05398820590115425
0.5935935935935935,-0.1503985674762065,-0.050100056073139505
0.5945945945945946,-0.1394823766203146,-0.04645523333223992
0.5955955955955956,-0.12925484943685506,-0.043041553612874366
0.5965965965965966,-0.11968127909542936,-0.039847202893987486
0.5975975975975976,-0.11072800277847072,-0.03686074500755337
0.5985985985985985,-0.10236242820060859,-0.03407112752054344
0.5995995995995996,-0.09455305402865655,-0.031467685802360125
0.6006006006006006,-0.08726948456398986,-0.02904014539276372
0.6016016016016016,-0.08048243905262042,-0.026778622782665445
0.6026026026026026,-0.07416375598968683,-0.02467362472171162
0.6036036036036035,-0.06828639278406712,-0.022716046164626913
0.6046046046046046,-0.06282442114520226,-0.02089716696667551
0.6056056056056056,-0.057753018549167034,-0.019208647437058177
0.6066066066066066,-0.053048456134097144,-0.01764252285604808
0.6076076076076076,-0.04868808336602193,-0.016191197059238376
0.6086086086086087,-0.044650309806637534,-0.014847435188989677
0.6096096096096096,-0.04091458430278694,-0.013604355709160678
0.6106106106106106,-0.03746137190544507,-0.012455421776493919
0.6116116116116116,-0.03427212881272901,-0.01139443205664027
0.6126126126126126,-0.03132927561732002,-0.010415511069745654
0.6136136136136137,-0.028616169124551227,-0.009513099145753783
0.6146146146146146,-0.026117072992393187,-0.008681942064887512
0.6156156156156156,-0.023817127429248686,-0.007917080454485347
0.6166166166166166,-0.021702318170480073,-0.007213839008858507
0.6176176176176176,-0.01975944493909365,-0.006567815594075342
0.6186186186186187,-0.017976089580695742,-0.005974870294911322
0.6196196196196196,-0.01634058404791361,-0.005431114456871677
0.6206206206206206,-0.014841978394619648,-0.004932899771862666
0.6216216216216216,-0.013470008925831056,-0.004476807450935118
0.6226226226226226,-0.012215066635035132,-0.004059637524475224
0.6236236236236237,-0.011068166047334405,-0.003678398305233956
0.6246246246246246,-0.010020914573427575,-0.003330296045412916
0.6256256256256256,-0.009065482467340846,-0.0030127248163581816
0.6266266266266266,-0.008194573468600641,-0.002723256634441436
0.6276276276276276,-0.007401396198403187,-0.002459631854288953
0.6286286286286287,-0.00667963636883373,-0.0022197498463904096
0.6296296296296297,-0.006023429853896367,-0.0020016599739933047
0.6306306306306306,-0.005427336662189308,-0.0018035528801163966
0.6316316316316316,-0.004886315842123068,-0.0016237520943231049
0.6326326326326326,-0.004395701342607694,-0.0014607059648572018
0.6336336336336337,-0.00395117884501861,-0.0013129799206519016
0.6346346346346347,-0.003548763575167424,-0.0011792490650010408
0.6356356356356356,-0.003184779098219792,-0.0010582911011398424
0.6366366366366366,-0.00285583709380699,-0.0009489795878228249
0.6376376376376376,-0.0025588181036595437,-0.0008502775218614487
0.6386386386386387,-0.00229085323983913,-0.0007612312432341404
0.6396396396396397,-0.0020493068375371237,-0.0006809646565588894
0.6406406406406406,-0.0018317600333217499,-0.0006086737626398613
0.6416416416416416,-0.001635995246540567,-0.0005436214919095398
0.6426426426426426,-0.0014599815393867566,-0.00048513283145290294
0.6436436436436437,-0.0013018608287729272,-0.00043259023676016513
0.6446446446446447,-0.0011599349218238686,-0.0003854293180271526
0.6456456456456456,-0.0010326533452231779,-0.0003431347913173666
0.6466466466466466,-0.0009186019377160903,-0.0003052366841235638
0.6476476476476476,-0.0008164921744047149,-0.00027130678490042874
0.6486486486486487,-0.0007251511909611708,-0.0002409553254874389
0.6496496496496497,-0.0006435124758175093,-0.00021382788622974019
0.6506506506506506,-0.0005706071981803618,-0.0001896025125473867
0.6516516516516516,-0.0005055561401401398,-0.000167987032817013
