3.712846843551293e-12,3.374417238313242e-10,1.929053919539984e-12,6.085999105372224e-11,4.7895986057226766e-11,8.759856086188093e-11,1.0929100403677257e-09,2.425770373929541e-10,2.606466171726702e-12,5.0629927246700266e-11,1.3854552647664113e-10,2.0992603911995234e-10,1.5113370063618018e-10,1.488454596837949e-10,1.908050210612807e-09,2.289665967686167e-13,3.716312435894472e-09,7.287673931426058e-11,1.4589633757012102e-09,1.5948557146147322e-11,2.874785598534935e-10,9.075245037913139e-11,6.08858683898578e-10,2.719530255560054e-11,1.7897852153699997e-09,1.8397293731959717e-11,8.847409198705643e-12,9.430316844063068e-11,3.101041674124585e-11,1.7251394185188447e-10,5.243219059939122e-10,1.234265222075454e-10,4.336958012397531e-10,4.914224825068337e-11,2.525433214891687e-10,1.949849385459156e-11,2.9418772516605538e-12,3.0463050111235675e-11,1.7537457612774447e-12,5.699759285634097e-11,5.518122577416764e-12
5.2150763781233667e-11,3.905380757883108e-10,8.168034364083518e-12,2.6658447389938718e-11,4.318982529244825e-10,2.395470482065673e-10,6.294337079603776e-10,2.0408389408920046e-11,4.5549813304808856e-10,4.629731518164229e-11,7.478947041800074e-11,4.3599763715818433e-10,6.324762640374177e-12,4.378849252908996e-10,2.948989416362673e-09,2.0841479369666738e-11,6.267382850423916e-11,1.2714478018376986e-12,9.194942413635428e-10,5.818062205385852e-12,5.107060365116744e-07,4.947310388318097e-13,3.1061173143129907e-09,2.1578111866730063e-10,3.4777185734937815e-10,6.327986942299473e-11,3.2325495536525576e-10,2.442790404825669e-10,2.224565844590637e-12,6.057049153891142e-10,2.1105314555062513e-12,2.467994336002945e-10,1.2481681235824425e-09,2.280376479524734e-13,4.970150240892284e-10,1.530024278942219e-10,8.246456806379975e-12,2.0273400321756327e-11,8.95543371639064e-11,2.9612111066814494e-10,3.2471588168503615e-14
5.806743829031321e-10,3.0249630404878026e-10,4.3761450445973325e-12,4.475670866676628e-12,6.299525720947984e-11,5.627809913183163e-10,3.183798837936002e-11,4.5349021052534616e-11,1.1500018786557794e-10,1.4975065502347804e-10,1.911466170745661e-12,4.230526963972973e-10,7.249256986287101e-10,8.843669900237801e-11,4.268183527530832e-10,6.605923672900279e-12,1.452373260062906e-10,4.253618529753944e-12,2.1990314071733314e-09,9.357265824869045e-16,4.661322070795199e-06,4.2406853704434523e-11,8.624269248863681e-09,6.553446316050566e-11,1.6775738347538952e-09,3.363892923248702e-11,1.4264863903535345e-09,1.486989661947937e-11,7.718056388589341e-10,1.3945243467847628e-10,1.5688701148236853e-11,1.2957951830206635e-10,1.0552129511574654e-09,7.570284341019295e-11,6.136233326679862e-11,1.8369577878345112e-10,1.067409176504786e-10,6.510322501955469e-14,8.292169366260987e-13,4.546842801646922e-10,7.416286047782874e-11
9.093206880324987e-11,8.542184165580786e-10,6.581826636504143e-12,2.0460089018376335e-10,1.6171667506484014e-10,5.312935153968072e-10,9.486312097384032e-11,9.088279970899428e-11,2.5688336481208307e-10,2.1838873668948317e-10,1.5113657144681802e-10,2.808102695090165e-10,2.7679600420199286e-10,3.6639209919657215e-10,6.505502677393336e-10,4.04688087380055e-11,5.882157618700426e-10,1.4956228461007026e-11,5.196556065259324e-11,5.844667316836335e-12,7.963439057876847e-07,1.4207980331108824e-11,1.4375499980613527e-08,6.602304645602176e-13,5.366094954149146e-09,4.613906734644972e-12,5.1928223506071714e-09,1.1318383407476188e-10,1.8145595993098406e-10,2.895820318945678e-10,3.724267427373648e-10,1.5649460964027283e-11,3.200553095809988e-10,8.970477153296837e-12,1.9065243407360528e-10,5.3379129477906477e-11,1.418736579901113e-12,3.209765813384353e-10,6.350211088128729e-11,1.5182248422790828e-10,1.930489435453878e-11
5.5922891313837605e-11,2.3340520907026526e-10,5.724336917280525e-13,3.775118888641675e-10,3.3663733612925793e-10,2.7922907228857727e-10,2.2630800846060108e-10,3.0286513407902066e-11,1.0257132550453451e-10,2.0497377227312307e-10,8.890073415726797e-12,1.7778147106929518e-10,5.608291306293016e-10,5.81009458148621e-10,3.7674441592590256e-10,1.974006191832897e-11,2.1058541111721873e-09,6.783403501626168e-12,1.6030813142394144e-09,8.045201987967329e-11,4.377395575339807e-07,7.637368351681597e-11,2.6232609694813002e-08,1.550017684164243e-11,9.925833307422357e-09,3.1633350559159353e-11,4.32653995782668e-09,1.5016693990881009e-10,1.1014435846675623e-09,2.669200026746418e-10,5.578425066397759e-10,2.99722978687931e-11,4.0570673038555974e-10,2.050519708714662e-11,1.2342007357230624e-10,8.838438774866816e-11,2.93072882743049e-12,4.3262753256175415e-10,4.4889432989023204e-10,9.59104156274666e-12,4.177588237784387e-11
2.822148198359142e-10,3.0453924146523044e-11,1.2869955293873125e-10,9.90557024219283e-13,1.29065783433618e-10,6.102758322833292e-12,9.72896727059527e-11,2.473878643485706e-12,1.5586977319579769e-12,1.239120545126799e-12,2.898071088450155e-11,1.9323575489286327e-10,4.521706835060992e-10,6.672262054177654e-11,1.6990070476812586e-10,3.131169934754935e-11,1.1965496167134544e-09,3.888468234806067e-11,3.3817894915269917e-09,3.5047966259034517e-11,1.2280547280288756e-07,1.4296098045722611e-10,7.627267264269772e-09,2.0008721412743013e-13,9.478611276065837e-09,1.48436968515831e-11,6.130168253821476e-10,3.226698315668523e-10,2.0496526757328505e-09,1.0110319581674008e-10,4.734377160627312e-10,1.4155372718419695e-10,6.602697240559679e-10,3.463837075099626e-11,1.0701177436163863e-11,1.8166426935561846e-10,1.0776446396199762e-11,1.4649469200647692e-10,1.910257218473825e-10,3.886652989614937e-11,1.3551494376573518e-10
3.7641286591473477e-10,4.4605631998731945e-11,3.747558659133774e-11,1.9286426107268252e-11,8.818586016301256e-11,2.2697187012733717e-11,3.0997935848179465e-12,1.18104067421443e-11,1.9784872649560386e-10,1.44776072977907e-10,3.601280742669032e-10,1.5704686242440298e-10,4.5383884541323625e-10,9.585325784472885e-11,1.175045399765316e-10,1.2904691407519923e-12,2.1123301069806806e-11,3.907186723543229e-11,7.021138310217821e-10,1.6511514092874483e-10,1.0034348461499739e-07,2.3587581622272855e-11,5.804838259519537e-12,1.0189017187376863e-11,6.26674182329356e-09,2.157666283131482e-10,1.6488453928964574e-10,5.697040144509736e-10,1.1574447737960086e-09,4.250131468851475e-10,5.798226380737142e-10,2.1680447891303307e-10,8.921413002494735e-10,5.915752735628141e-12,5.144856811026449e-10,2.0555379274944214e-11,3.076424522475173e-10,4.999413477086861e-11,7.037999645883245e-11,1.1683363689801048e-12,3.575098544626362e-10
2.2513196062509157e-10,1.966071789929452e-11,2.2834036293356674e-11,1.4875917387442032e-10,9.334803088303167e-11,3.330327517224428e-11,3.9050194159934343e-10,3.234327233485588e-11,3.711554216061546e-11,2.3611596250193313e-10,5.70382996772621e-11,2.0706005590603025e-10,2.7242909744547677e-12,9.405810663465077e-11,4.7856674773220296e-11,1.6490392559897702e-11,1.7383530135211448e-09,2.2514592145693664e-11,1.7618276328310638e-11,6.188885456586061e-11,7.310747807115031e-07,3.020959946003688e-12,7.006189874058782e-09,2.4089517628562838e-11,3.902447811388415e-09,8.550396446578754e-11,9.541568525419166e-11,8.572142232471906e-10,1.2256211903422093e-09,4.71179502331951e-10,1.3180241823550244e-10,9.268968952615027e-11,1.0616586826558085e-09,8.354070284622813e-11,2.35760232577497e-10,3.5159448156206427e-12,4.900312980542747e-10,3.6559109738484256e-11,1.3999582462281262e-10,4.29662289618428e-12,1.9922875998587848e-10
7.484065589679521e-11,6.824323755630829e-11,1.24168253807944e-10,1.7729237916716767e-10,5.761809080036808e-11,5.014492134969044e-12,1.4715166512334248e-10,1.236379339487639e-10,4.902382727321541e-12,3.929681870904665e-11,7.514537210560155e-11,5.482789855376154e-10,3.2099640143228217e-10,6.361639796938969e-12,8.290038100912535e-10,5.121136653390365e-11,8.416698628348386e-10,1.695159558213764e-10,5.3586960154367446e-09,1.504325910489296e-11,1.1162276106944465e-06,1.804464461558762e-11,5.112857756329324e-09,5.5667075745911686e-11,3.774057146266882e-09,1.2190514442700259e-11,1.2769119242174628e-11,4.232833961225192e-10,3.196340717185354e-10,3.958769889730007e-10,2.534319287420291e-15,4.6314577904717704e-12,1.0856034085138852e-09,4.341478520014661e-11,5.217685598368728e-13,3.9643308943819196e-10,3.3918813617216746e-10,1.6631848250367395e-11,1.3996775664823467e-10,4.032288830997351e-13,9.803921771581279e-11
3.46911604517506e-11,1.795258475059497e-10,2.817776207848308e-12,1.9974797259400734e-10,4.2912406815125515e-13,1.5694017266519029e-12,3.8216607281666525e-11,1.765855465483046e-10,1.3134436824976617e-10,2.4265065544102453e-10,1.3775184460666465e-10,8.095475340393332e-11,5.798354416542503e-14,2.149280272564841e-11,2.61404275344065e-10,4.2693367185297913e-11,8.686359688504888e-10,7.832444151908919e-11,2.5224825112431714e-14,6.980594073565637e-12,3.875525900819109e-07,2.9774836403914087e-12,9.018889538655678e-09,4.7863284519114596e-11,2.3137485054337107e-09,4.419768765749701e-12,1.1297189252138415e-09,2.3041267856763405e-10,1.0396468530866557e-10,4.676653766238024e-10,2.02054635969014e-10,1.747500460992791e-11,2.561114247569224e-10,5.134314923023215e-11,1.5366281231183418e-10,1.9022203204796614e-10,5.812187167577712e-12,4.16880057099909e-11,1.6339669572175542e-10,8.749462982683908e-11,3.2276561342645067e-10
8.815082762280522e-13,8.808735774661112e-10,3.293327580290669e-11,3.200333638208526e-10,3.614393657127234e-11,7.640166471174862e-11,1.5497979571540523e-10,7.242707254216079e-11,8.455293184649947e-11,1.3575450080598487e-10,2.002991087054418e-10,5.4606622242698425e-11,5.848624122114529e-13,3.1831210348374042e-12,1.0083068069861787e-09,1.4742773903508393e-10,1.3730277079887022e-09,9.718407836155512e-14,9.202727735729927e-10,6.094086298210141e-13,2.685489493949525e-07,1.2202235195197876e-11,1.868725157129163e-08,6.16886791542509e-11,7.635462005682203e-11,6.971016225075326e-14,4.5516265611854065e-11,2.3461546751007566e-10,7.741262489781766e-11,3.013625964495886e-10,1.2192350006670615e-10,9.44917130260841e-13,2.92127105612865e-11,3.092888284919135e-11,1.1279442028242484e-10,2.224342180641764e-11,3.796712916453177e-11,2.5187243100822396e-11,1.0529657822510968e-10,1.2323257354625683e-11,4.609329380068976e-10
1.1554703853696077e-13,1.8586447362100976e-10,9.422199913865448e-11,3.507273908363649e-13,9.825294783404181e-12,5.9128591225340266e-12,4.7016481447417716e-11,6.76058825356468e-11,5.972978812514248e-13,4.4518046439753823e-13,1.2858948174943838e-11,6.117359131766877e-12,1.815745218359843e-09,3.3320618201525577e-12,2.9704497055977687e-09,1.6560189663606168e-10,3.2235553463749526e-10,3.454642749954221e-12,3.424289128838693e-09,4.322935390789488e-11,1.808024352855653e-07,1.59212697134554e-11,1.3690801439930349e-08,1.2275392361475884e-13,4.3640478281266665e-11,5.699856862353196e-12,1.968340086767098e-09,1.2529189749680107e-10,4.691890372325281e-10,1.420215168284841e-10,2.7971750765473614e-11,2.4408586970794004e-12,8.23710471511172e-11,3.739795742096014e-11,7.0631253061821e-12,3.469712788416888e-11,9.80689283803724e-10,1.760408610520969e-11,2.338106475415949e-13,2.7091061495547204e-10,2.2394046794859224e-10
1.1722485074848133e-11,3.4445849496149067e-11,9.46275192070101e-10,7.463425645067904e-12,3.404006452721241e-11,6.48996864506771e-11,1.71341540625294e-10,2.5927982506686893e-12,2.2514434243530004e-13,5.481976492243148e-11,7.160059848770181e-11,1.024961601550533e-11,1.4344562793078266e-09,1.60742994615962e-10,3.4943128982013805e-11,1.675620342955966e-10,1.4646385711334743e-09,6.455147330930984e-12,2.339914569742274e-08,5.057741685754768e-11,4.0224569587520404e-07,1.0520974942896689e-10,1.712166641625382e-10,4.6208073795198515e-12,1.6238317816377296e-09,3.752884489830766e-11,9.775911037346984e-10,3.3927140946760534e-10,6.058219798228985e-10,1.6889796148920693e-10,2.7374720909935974e-12,5.1029533221168516e-12,3.2906243737604673e-10,1.3228230770486252e-10,5.740906509376966e-12,1.673136782936945e-11,2.4655304051051834e-10,2.590956567086022e-12,1.1590611361570723e-10,1.7680237708551235e-10,3.356501699863149e-10
2.967644891651361e-11,6.045227497824955e-11,4.83312752100727e-10,3.341916885078971e-12,1.6389671799002654e-12,3.600202410542704e-12,5.938175858825042e-12,4.445624880797355e-11,2.7107492884699916e-12,2.565240771861969e-11,6.820061722988506e-11,1.1735811193100374e-11,1.490369130710824e-09,1.9494911260002848e-10,7.844489381183414e-12,3.7129931749256086e-10,2.4825018689724135e-10,7.149767892218793e-15,2.3377384010480482e-08,4.749117864592488e-11,2.4734422699183717e-07,2.082162231822502e-10,2.7085341410288617e-11,1.0038294791933684e-10,5.957378530068304e-09,5.266423018705142e-11,3.98379614150559e-11,6.378386448324635e-11,4.032546885436363e-10,1.416444707678475e-10,2.0915454804358696e-11,1.4064574726131969e-11,1.1075570728168972e-10,3.1687737413957e-11,6.840725234122282e-12,1.136497766177763e-10,3.712982886665914e-10,3.1447320338208793e-10,1.684332598976086e-10,2.1761503727279784e-12,7.148540384351316e-11
3.647910688913938e-13,1.1254641645185633e-10,4.273787360510887e-10,2.6639730629851347e-10,1.2311997598669118e-10,9.636672782264878e-11,8.690864660388187e-11,4.2568137713163095e-13,1.995397954834902e-11,1.0400946090156097e-10,8.980738088312777e-11,6.885614106970211e-11,1.5903279970619978e-09,2.8609726501688823e-10,1.7294796384280906e-09,1.2745018059745225e-10,6.222454146276633e-09,5.123486813258618e-13,5.4889015923375535e-09,2.0850485688241533e-10,8.174151259420757e-07,2.5835730010641967e-10,3.095120544453243e-09,8.271290005226743e-11,6.092424143957839e-10,2.1541638101937962e-10,2.9014534103643446e-10,1.7139210544238153e-10,2.2236030917702378e-13,6.454592336339438e-10,8.158821532795923e-10,1.225285085098386e-13,6.244776872172208e-10,1.2669864180350897e-10,1.134583608839572e-10,1.310412328101978e-13,1.7850302547663816e-11,4.949403726088157e-11,3.3995287460587386e-11,8.671098834239101e-11,2.99810186550975e-11
6.092600094060493e-11,1.184968097875161e-10,2.4327466265758614e-10,2.4685493423186214e-10,1.960077931231991e-10,9.996781791179292e-11,7.111368697151221e-11,6.130984437964208e-11,7.745940252595248e-11,1.575680956043729e-11,5.87472562703606e-11,2.4965607215533662e-12,5.78277586746265e-10,2.9384312583597546e-11,9.545885143164291e-10,1.627908483128517e-10,3.4700860234464473e-10,1.8555829029364466e-13,1.3339211097687101e-08,3.186169248490714e-10,7.847762407055506e-08,8.406188220859084e-11,3.8483710116781264e-11,4.96884657883232e-11,2.3077245628633677e-11,1.6772306091887562e-10,4.0143009691663475e-10,1.8040250148900773e-10,3.467485877576487e-10,1.3612357853119714e-10,5.318691341584431e-10,2.6837621694441723e-11,1.0337922336759004e-11,3.2020909202982874e-10,8.265041951341897e-11,2.1459775891126497e-10,3.324355643152825e-11,1.3054223522408617e-10,8.267126094197467e-13,1.1794443449613667e-10,4.8976573199387474e-11
3.2483604864022e-12,4.6992352941941264e-11,2.4756997796076075e-10,6.681397900214276e-12,2.183835929080097e-10,1.2179878069119924e-11,1.5643021354930015e-12,2.7653788879777975e-10,5.550935816588157e-10,2.0778852467980567e-11,4.1326464331606137e-10,1.6680001467299203e-10,2.418607389592949e-12,4.146039837735324e-10,3.4975423432484645e-10,3.0677271944524004e-10,9.139272193511752e-10,5.868984231455545e-11,4.973388859210046e-09,2.7579614515304787e-11,8.661367612464489e-07,9.454355587821294e-13,1.6289484814106449e-10,2.9731978975699947e-10,1.4438711033814612e-12,1.688766345374225e-10,7.558040058267052e-10,2.4990477796696343e-10,2.2308259191880854e-10,2.9293313498644716e-10,1.196670197640092e-10,4.457399304159395e-11,1.5783745998401456e-10,5.961065859179001e-10,5.0861984651319585e-11,1.662103348471995e-10,3.0674484094213894e-11,4.003834006199661e-11,2.338674665097001e-12,2.024743404257865e-10,3.062668482158654e-11
1.2281925649809786e-11,1.2209011076585472e-10,3.555789262600762e-10,1.2048923823964857e-12,1.380110679439015e-10,1.2610628287253142e-11,1.4371757059101078e-10,2.115400860246736e-10,8.502832081863404e-11,1.0352870714776746e-11,3.478858626403154e-10,2.0015801035826801e-10,1.0572721389658176e-10,1.8130822565442854e-10,1.1377577249809314e-13,6.995692929603127e-11,2.5872305367981137e-11,1.1590685191155874e-10,5.358144444524043e-11,9.213556414978738e-12,1.0033158754964535e-06,1.0088356045303545e-11,4.109485017232859e-09,9.26115658025169e-12,7.680379661337309e-10,2.8137664235016082e-11,2.5906441383275e-10,1.0635476974143183e-10,3.53709430215961e-11,1.0697227214115155e-10,2.0714616360285974e-11,2.0910525933245657e-11,4.5586871344154495e-10,6.291371210682182e-10,1.0205812980052622e-10,8.295251576455382e-11,3.5010286260506853e-10,6.714173842122237e-11,1.314035327478311e-12,3.950677819642628e-12,2.3180589270246916e-10
8.883681021841219e-12,9.541313019831617e-11,2.361250957376461e-10,1.0568475124322949e-10,2.3351206217529072e-11,1.374494438859475e-10,4.257607104758715e-11,3.775831165621235e-10,1.883419394252305e-11,2.1152526652310254e-10,2.0205145828040923e-10,3.8226278437469075e-11,1.5675547290406292e-10,5.878061471381654e-11,6.404084535315181e-10,1.7441917337042496e-10,1.6891459923567317e-09,7.307526389843553e-11,1.4853275638448072e-11,2.1495735388527482e-10,1.9497793009202096e-06,2.7550807660859467e-11,1.430872032140265e-08,1.5346518048419573e-11,4.647292991168704e-10,3.728660441809556e-11,5.266936399817164e-10,1.4380434041298676e-10,7.777842996456439e-12,7.118163354261456e-11,7.880431122069668e-13,1.7760316289689308e-10,1.8321302299579596e-10,4.846226513446939e-10,8.99316481644499e-10,5.371997542567702e-12,1.4939288912048198e-11,8.641779163882296e-11,4.732201388349562e-13,3.8091882762150395e-11,4.9665887010686e-10
8.645934714617796e-11,7.253956188703764e-11,2.6028294223645626e-10,9.874939365450818e-11,3.70019459259039e-10,2.2023587511947325e-10,9.324700507907127e-11,4.135974578401378e-10,3.7463111547742645e-10,4.5621123513690484e-10,7.154301727773786e-11,4.5741120155780736e-11,4.201880744674834e-12,3.944274261408314e-11,9.794281930111648e-12,1.3824850859109112e-10,1.2908639231794874e-09,1.236492033805081e-10,1.655085721280678e-09,1.1299616033171506e-10,2.2658495043578803e-06,3.019997102842712e-11,1.5472332547764197e-09,7.552492719945113e-11,4.0272042611803036e-10,2.2975053216972145e-11,5.2163471136748127e-11,4.74769940768647e-11,5.637384013956939e-12,8.575448588118263e-11,1.0850636059518466e-11,2.896882067104959e-10,3.367202597424053e-11,4.797680980935645e-10,1.1140092012609573e-09,6.45906986111899e-11,1.6584891263742065e-11,4.13629464775611e-11,3.759868269569866e-11,4.1531364058830445e-11,2.1511871491458793e-10
