space,input,output
0.0,1.0,1.0
0.002004008016032064,1.0,1.0
0.004008016032064128,1.0,1.0
0.0060120240480961915,1.0,1.0
0.008016032064128256,1.0,1.0
0.01002004008016032,1.0,1.0
0.012024048096192383,1.0,1.0
0.014028056112224447,1.0,1.0
0.01603206412825651,1.0,1.0
0.018036072144288574,1.0,1.0
0.02004008016032064,1.0,1.0
0.022044088176352703,1.0,1.0
0.024048096192384766,1.0,1.0
0.026052104208416832,1.0,1.0
0.028056112224448895,1.0,1.0
0.03006012024048096,1.0,1.0
0.03206412825651302,1.0,1.0
0.03406813627254509,1.0,1.0
0.03607214428857715,1.0,1.0
0.038076152304609215,1.0,1.0
0.04008016032064128,1.0,1.0
0.04208416833667334,1.0,1.0
0.044088176352705406,1.0,1.0
0.04609218436873747,1.0,1.0
0.04809619238476953,1.0,1.0
0.0501002004008016,1.0,1.0
0.052104208416833664,1.0,1.0
0.05410821643286573,1.0,1.0
0.05611222444889779,1.0,1.0
0.058116232464929855,1.0,1.0
0.06012024048096192,1.0,1.0
0.06212424849699398,1.0,1.0
0.06412825651302605,1.0,1.0
0.06613226452905811,1.0,1.0
0.06813627254509018,1.0,1.0
0.07014028056112225,1.0,1.0
0.0721442885771543,1.0,1.0
0.07414829659318636,1.0,1.0
0.07615230460921843,1.0,1.0
0.0781563126252505,0.9999999999999999,1.0
0.08016032064128256,0.9999999999999999,1.0
0.08216432865731463,0.9999999999999999,1.0
0.08416833667334668,0.9999999999999998,1.0
0.08617234468937875,0.9999999999999998,1.0
0.08817635270541081,0.9999999999999997,0.9999999999999998
0.09018036072144288,0.9999999999999994,0.9999999999999997
0.09218436873747494,0.9999999999999993,0.9999999999999997
0.09418837675350701,0.999999999999999,0.9999999999999991
0.09619238476953906,0.9999999999999987,0.9999999999999991
0.09819639278557113,0.9999999999999981,0.9999999999999986
0.1002004008016032,0.9999999999999973,0.9999999999999978
0.10220440881763526,0.9999999999999964,0.9999999999999972
0.10420841683366733,0.999999999999995,0.9999999999999959
0.1062124248496994,0.9999999999999932,0.9999999999999944
0.10821643286573146,0.9999999999999907,0.9999999999999925
0.11022044088176351,0.9999999999999872,0.9999999999999897
0.11222444889779558,0.9999999999999826,0.9999999999999858
0.11422845691382764,0.9999999999999764,0.9999999999999808
0.11623246492985971,0.9999999999999677,0.9999999999999736
0.11823647294589178,0.9999999999999561,0.9999999999999644
0.12024048096192384,0.9999999999999405,0.9999999999999515
0.1222444889779559,0.9999999999999194,0.9999999999999339
0.12424849699398796,0.999999999999891,0.9999999999999108
0.12625250501002003,0.9999999999998528,0.9999999999998797
0.1282565130260521,0.9999999999998015,0.9999999999998376
0.13026052104208416,0.9999999999997329,0.9999999999997815
0.13226452905811623,0.999999999999641,0.9999999999997063
0.1342685370741483,0.9999999999995183,0.9999999999996059
0.13627254509018036,0.9999999999993546,0.999999999999472
0.13827655310621242,0.9999999999991369,0.9999999999992939
0.1402805611222445,0.9999999999988475,0.999999999999057
0.14228456913827653,0.9999999999984635,0.9999999999987429
0.1442885771543086,0.9999999999979549,0.9999999999983268
0.14629258517034066,0.9999999999972823,0.9999999999977764
0.14829659318637273,0.9999999999963942,0.9999999999970497
0.1503006012024048,0.9999999999952238,0.9999999999960921
0.15230460921843686,0.9999999999936835,0.9999999999948319
0.15430861723446893,0.9999999999916599,0.9999999999931763
0.156312625250501,0.9999999999890057,0.9999999999910046
0.15831663326653306,0.99999999998553,0.999999999988161
0.16032064128256512,0.9999999999809861,0.9999999999844432
0.1623246492985972,0.9999999999750555,0.9999999999795911
0.16432865731462926,0.9999999999673275,0.9999999999732679
0.16633266533066132,0.9999999999572741,0.9999999999650424
0.16833667334669336,0.999999999944217,0.9999999999543595
0.17034068136272543,0.9999999999272863,0.9999999999405069
0.1723446893787575,0.9999999999053693,0.9999999999225749
0.17434869739478956,0.9999999998770437,0.9999999998993996
0.17635270541082163,0.999999999840496,0.999999999869497
0.1783567134268537,0.9999999997934169,0.9999999998309775
0.18036072144288576,0.9999999997328716,0.9999999997814403
0.18236472945891782,0.999999999655136,0.9999999997178384
0.1843687374749499,0.9999999995554936,0.9999999996363129
0.18637274549098196,0.999999999427981,0.9999999995319846
0.18837675350701402,0.9999999992650712,0.9999999993986946
0.1903807615230461,0.9999999990572807,0.9999999992286843
0.19238476953907813,0.9999999987926813,0.9999999990121936
0.1943887775551102,0.9999999984562971,0.9999999987369703
0.19639278557114226,0.9999999980293571,0.999999998387656
0.19839679358717432,0.9999999974883771,0.999999997945036
0.2004008016032064,0.9999999968040257,0.9999999973851119
0.20240480961923846,0.9999999959397341,0.9999999966779642
0.20440881763527052,0.9999999948499908,0.9999999957863561
0.2064128256513026,0.999999993478254,0.9999999946640261
0.20841683366733466,0.9999999917544031,0.9999999932536028
0.21042084168336672,0.9999999895916316,0.9999999914840624
0.2124248496993988,0.9999999868826667,0.9999999892676367
0.21442885771543085,0.9999999834951799,0.9999999864960564
0.21643286573146292,0.9999999792662253,0.9999999830360027
0.21843687374749496,0.9999999739955127,0.9999999787236014
0.22044088176352702,0.9999999674372888,0.9999999733577818
0.2224448897795591,0.9999999592905569,0.9999999666922736
0.22444889779559116,0.9999999491873195,0.999999958425988
0.22645290581162322,0.9999999366784713,0.9999999481914758
0.2284569138276553,0.9999999212169088,0.9999999355411062
0.23046092184368736,0.9999999021373471,0.9999999199305545
0.23246492985971942,0.9999998786322524,0.999999900699112
0.2344689378757515,0.9999998497231989,0.9999998770462482
0.23647294589178355,0.9999998142268557,0.999999848003783
0.23847695390781562,0.999999770714673,0.9999998124029019
0.24048096192384769,0.9999997174652082,0.9999997688351515
0.24248496993987975,0.9999996524078593,0.9999997156064017
0.2444889779559118,0.9999995730566019,0.9999996506826307
0.24649298597194386,0.9999994764321176,0.9999995716262128
0.24849699398797592,0.9999993589704742,0.9999994755211988
0.250501002004008,0.9999992164162688,0.9999993588858912
0.25250501002004005,0.9999990436978577,0.9999992175707556
0.2545090180360721,0.9999988347819925,0.9999990466394869
0.2565130260521042,0.9999985825048302,0.999998840230743
0.25851703406813625,0.9999982783759189,0.9999985913977689
0.2605210420841683,0.9999979123513419,0.999998291922781
0.2625250501002004,0.9999974725717606,0.9999979321026371
0.26452905811623245,0.999996945060615,0.999997500501903
0.2665330661322645,0.9999963133772185,0.9999969836690121
0.2685370741482966,0.999995558218935,0.9999963658107639
0.27054108216432865,0.9999946569660307,0.9999956284199105
0.2725450901803607,0.9999935831621777,0.9999947498500953
0.2745490981963928,0.9999923059229335,0.9999937048318486
0.27655310621242485,0.9999907892638465,0.9999924639228146
0.2785571142284569,0.9999889913391415,0.9999909928847973
0.280561122244489,0.9999868635812347,0.9999892519796517
0.282565130260521,0.9999843497306171,0.9999871951754393
0.28456913827655306,0.9999813847449425,0.9999847692537192
0.2865731462925851,0.9999778935754734,0.9999819128082629
0.2885771543086172,0.999973789798388,0.9999785551249439
0.29058116232464926,0.9999689740878585,0.999974614932087
0.2925851703406813,0.9999633325172751,0.9999699990100812
0.2945891783567134,0.9999567346745665,0.999964600648741
0.29659318637274545,0.9999490315772331,0.9999582979405865
0.2985971943887775,0.9999400533725458,0.9999509518980869
0.3006012024048096,0.9999296068083445,0.9999424043828645
0.30260521042084165,0.9999174724600732,0.9999324758350111
0.3046092184368737,0.999903401700112,0.9999209627909815
0.3066132264529058,0.9998871133961694,0.9999076351790741
0.30861723446893785,0.9998682903265014,0.9998922333822851
0.3106212424849699,0.9998465753010706,0.9998744650593756
0.312625250501002,0.9998215669794892,0.9998540017163529
0.31462925851703405,0.9997928153787341,0.9998304750222254
0.3166332665330661,0.999759817066224,0.9998034728649623
0.3186372745490982,0.9997220100369411,0.9997725351459762
0.32064128256513025,0.9996787682768882,0.9997371493143039
0.3226452905811623,0.9996293960193378,0.9996967456448946
0.3246492985971944,0.9995731217050613,0.9996506922691228
0.32665330661322645,0.9995090916630528,0.9995982899697896
0.3286573146292585,0.9994363635341854,0.9995387667574893
0.3306613226452906,0.9993538994667621,0.9994712722502833
0.33266533066132264,0.9992605591200387,0.9993948718841338
0.33466933867735466,0.9991550925194802,0.9993085409875
0.3366733466933867,0.9990361328157326,0.9992111587598311
0.3386773547094188,0.9989021890079982,0.9991015022003956
0.34068136272545085,0.9987516387016356,0.998978240040903
0.3426853707414829,0.9985827209792744,0.9988399267426258
0.344689378757515,0.9983935294744599,0.9986849966261783
0.34669338677354705,0.9981820057466895,0.9985117582096229
0.3486973947895791,0.9979459330665474,0.9983183888381124
0.3507014028056112,0.997682930729341,0.9981029296956783
0.35270541082164325,0.9973904490250006,0.9978632812969547
0.3547094188376753,0.9970657650008666,0.9975971995634522
0.3567134268537074,0.9967059791621197,0.9973022925953327
0.35871743486973945,0.9963080132618242,0.9969760182553217
0.3607214428857715,0.9958686093385988,0.9966156826863226
0.3627254509018036,0.9953843301645804,0.9962184398882924
0.36472945891783565,0.9948515612693541,0.9957812924828469
0.3667334669338677,0.9942665147066465,0.9953010937957667
0.3687374749498998,0.9936252347295668,0.9947745513879128
0.37074148296593185,0.9929236055368108,0.9941982321638838
0.3727454909819639,0.9921573612462742,0.993568569184968
0.374749498997996,0.991322098243765,0.9928818703084017
0.37675350701402804,0.9904132900427723,0.9921343287685722
0.3787575150300601,0.9894263047763798,0.9913220358074881
0.3807615230460922,0.9883564254243155,0.9904409954515065
0.38276553106212424,0.9871988728567015,0.9894871415189235
0.38476953907815625,0.9859488317513109,0.9884563569285103
0.3867735470941883,0.9846014794130633,0.9873444953624321
0.3887775551102204,0.9831520174931951,0.9861474053181818
0.39078156312625245,0.9815957065711706,0.9848609565632184
0.3927855711422845,0.9799279035251717,0.9834810689829198
0.3947895791583166,0.9781441015772105,0.9820037437873158
0.39679358717434865,0.976239972856897,0.9804250970148847
0.3987975951903807,0.9742114132840998,0.978741395242574
0.4008016032064128,0.9720545895256574,0.9769490933802091
0.40280561122244485,0.9697659877354843,0.9750448743947716
0.4048096192384769,0.9673424637415102,0.9730256907756965
0.406813627254509,0.9647812942975641,0.9708888075166727
0.40881763527054105,0.9620802289742991,0.968631846352542
0.4108216432865731,0.9592375422213208,0.9662528309521132
0.4128256513026052,0.9562520850936244,0.9637502327293465
0.41482965931863724,0.9531233361000827,0.961123016896795
0.4168336673346693,0.9498514506008691,0.9583706883468996
0.4188376753507014,0.9464373081551497,0.9554933369092369
0.42084168336673344,0.9428825572009178,0.9524916814957533
0.4228456913827655,0.9391896564361919,0.9493671126121055
0.4248496993987976,0.9353619122656384,0.946121732682249
0.42685370741482964,0.9314035116795906,0.9427583936062868
0.4288577154308617,0.9273195499439276,0.9392807309492803
0.4308617234468938,0.9231160524997299,0.9356931941422473
0.43286573146292584,0.9187999905013202,0.932001072067043
0.4348697394789579,0.9143792894603479,0.9282105133953116
0.4368737474949899,0.9098628305119825,0.9243285410593286
0.438877755511022,0.9052604438768592,0.9203630602503187
0.44088176352705405,0.9005828941588516,0.9163228593687472
0.4428857715430861,0.895841857193525,0.912217603391859
0.4448897795591182,0.8910498882446011,0.9080578191770806
0.44689378757515025,0.8862203814351047,0.9038548722861013
0.4488977955911823,0.8813675203951051,0.8996209349936556
0.4509018036072144,0.8765062202079767,0.8953689452369686
0.45290581162324645,0.871652060840639,0.8911125563659086
0.4549098196392785,0.866821212348925,0.8868660776691191
0.4569138276553106,0.8620303522556085,0.8826444057764204
0.45891783567134264,0.8572965756041532,0.8784629471707726
0.4609218436873747,0.8526372982943461,0.8743375321819605
0.4629258517034068,0.8480701544050429,0.8702843209764058
0.46492985971943884,0.8436128883026632,0.8663197022003675
0.4669338677354709,0.839283242420279,0.862460185074289
0.468937875751503,0.8350988416696228,0.8587222858710681
0.47094188376753504,0.8310770755156972,0.8551224098373791
0.4729458917835671,0.8272349787995984,0.8516767297317854
0.4749498997995992,0.8235891124385362,0.848401062253218
0.47695390781563124,0.8201554451618636,0.8453107437157399
0.4789579158316633,0.8169492374574499,0.8424205063879497
0.48096192384769537,0.813984928903379,0.8397443569558568
0.48296593186372744,0.8112760300453844,0.8372954585850536
0.4849699398797595,0.8088350199505647,0.8350860180504471
0.48697394789579157,0.8066732505228944,0.8331271793692334
0.4889779559118236,0.8048008586062559,0.831428925315232
0.49098196392785565,0.8032266868268146,0.8299999881108007
0.4929859719438877,0.8019582140394166,0.828847770487495
0.4949899799599198,0.8010014961434102,0.8279782781800707
0.49699398797595185,0.8003611179231972,0.8273960647725486
0.4989979959919839,0.8000401564493924,0.8271041896523988
0.501002004008016,0.8000401564493924,0.8271041896523988
0.503006012024048,0.8003611179231972,0.8273960647725486
0.5050100200400801,0.8010014961434102,0.8279782781800707
0.5070140280561122,0.8019582140394165,0.828847770487495
0.5090180360721442,0.8032266868268145,0.8299999881108006
0.5110220440881763,0.8048008586062558,0.8314289253152318
0.5130260521042084,0.8066732505228943,0.8331271793692332
0.5150300601202404,0.8088350199505646,0.8350860180504469
0.5170340681362725,0.8112760300453843,0.8372954585850536
0.5190380761523046,0.8139849289033789,0.8397443569558567
0.5210420841683366,0.8169492374574497,0.8424205063879495
0.5230460921843687,0.8201554451618635,0.8453107437157399
0.5250501002004008,0.8235891124385362,0.848401062253218
0.5270541082164328,0.8272349787995983,0.8516767297317854
0.5290581162324649,0.8310770755156971,0.8551224098373789
0.531062124248497,0.8350988416696227,0.8587222858710679
0.533066132264529,0.8392832424202789,0.8624601850742889
0.5350701402805611,0.8436128883026631,0.8663197022003675
0.5370741482965932,0.8480701544050427,0.8702843209764058
0.5390781563126252,0.852637298294346,0.8743375321819603
0.5410821643286573,0.8572965756041531,0.8784629471707724
0.5430861723446894,0.8620303522556084,0.8826444057764202
0.5450901803607214,0.8668212123489247,0.8868660776691188
0.5470941883767535,0.8716520608406388,0.8911125563659085
0.5490981963927856,0.8765062202079766,0.8953689452369684
0.5511022044088176,0.881367520395105,0.8996209349936554
0.5531062124248497,0.8862203814351046,0.9038548722861013
0.5551102204408818,0.891049888244601,0.9080578191770804
0.5571142284569138,0.8958418571935248,0.9122176033918586
0.5591182364729459,0.9005828941588515,0.916322859368747
0.561122244488978,0.9052604438768591,0.9203630602503187
0.56312625250501,0.9098628305119824,0.9243285410593286
0.565130260521042,0.9143792894603476,0.9282105133953116
0.567134268537074,0.91879999050132,0.9320010720670427
0.5691382765531061,0.9231160524997297,0.9356931941422469
0.5711422845691382,0.9273195499439274,0.9392807309492802
0.5731462925851702,0.9314035116795903,0.9427583936062867
0.5751503006012023,0.9353619122656381,0.9461217326822486
0.5771543086172344,0.9391896564361917,0.9493671126121054
0.5791583166332664,0.9428825572009176,0.9524916814957529
0.5811623246492985,0.9464373081551495,0.9554933369092367
0.5831663326653306,0.9498514506008688,0.9583706883468996
0.5851703406813626,0.9531233361000825,0.961123016896795
0.5871743486973947,0.9562520850936242,0.9637502327293463
0.5891783567134268,0.9592375422213206,0.966252830952113
0.5911823647294588,0.9620802289742989,0.9686318463525418
0.5931863727454909,0.9647812942975639,0.9708888075166725
0.595190380761523,0.9673424637415101,0.9730256907756965
0.597194388777555,0.9697659877354842,0.9750448743947715
0.5991983967935871,0.9720545895256573,0.9769490933802091
0.6012024048096192,0.9742114132840997,0.9787413952425736
0.6032064128256512,0.9762399728568969,0.9804250970148845
0.6052104208416833,0.9781441015772104,0.9820037437873156
0.6072144288577154,0.9799279035251716,0.9834810689829198
0.6092184368737474,0.9815957065711705,0.9848609565632184
0.6112224448897795,0.983152017493195,0.9861474053181818
0.6132264529058116,0.9846014794130632,0.987344495362432
0.6152304609218436,0.9859488317513109,0.9884563569285103
0.6172344689378757,0.9871988728567014,0.9894871415189235
0.6192384769539078,0.9883564254243155,0.9904409954515065
0.6212424849699398,0.9894263047763798,0.9913220358074881
0.6232464929859719,0.9904132900427723,0.9921343287685722
0.625250501002004,0.991322098243765,0.9928818703084017
0.627254509018036,0.9921573612462741,0.993568569184968
0.6292585170340681,0.9929236055368108,0.9941982321638838
0.6312625250501002,0.9936252347295668,0.9947745513879128
0.6332665330661322,0.9942665147066465,0.9953010937957667
0.6352705410821643,0.9948515612693541,0.9957812924828469
0.6372745490981964,0.9953843301645804,0.9962184398882924
0.6392785571142284,0.9958686093385988,0.9966156826863226
0.6412825651302605,0.9963080132618242,0.9969760182553217
0.6432865731462926,0.9967059791621197,0.9973022925953327
0.6452905811623246,0.9970657650008666,0.9975971995634522
0.6472945891783567,0.9973904490250006,0.9978632812969547
0.6492985971943888,0.9976829307293409,0.9981029296956783
0.6513026052104208,0.9979459330665474,0.9983183888381124
0.6533066132264529,0.9981820057466895,0.9985117582096229
0.655310621242485,0.9983935294744599,0.9986849966261783
0.657314629258517,0.9985827209792744,0.9988399267426258
0.6593186372745491,0.9987516387016356,0.998978240040903
0.6613226452905812,0.9989021890079982,0.9991015022003956
0.6633266533066132,0.9990361328157326,0.9992111587598311
0.6653306613226453,0.9991550925194802,0.9993085409875
0.6673346693386772,0.9992605591200386,0.9993948718841336
0.6693386773547093,0.9993538994667621,0.9994712722502833
0.6713426853707414,0.9994363635341854,0.9995387667574893
0.6733466933867734,0.9995090916630528,0.9995982899697896
0.6753507014028055,0.9995731217050613,0.9996506922691228
0.6773547094188376,0.9996293960193378,0.9996967456448946
0.6793587174348696,0.9996787682768882,0.9997371493143039
0.6813627254509017,0.9997220100369411,0.9997725351459762
0.6833667334669338,0.999759817066224,0.9998034728649623
0.6853707414829658,0.9997928153787341,0.9998304750222254
0.6873747494989979,0.9998215669794892,0.9998540017163529
0.68937875751503,0.9998465753010706,0.9998744650593756
0.691382765531062,0.9998682903265014,0.9998922333822851
0.6933867735470941,0.9998871133961694,0.9999076351790741
0.6953907815631262,0.999903401700112,0.9999209627909815
0.6973947895791582,0.9999174724600732,0.9999324758350111
0.6993987975951903,0.9999296068083445,0.9999424043828645
0.7014028056112224,0.9999400533725458,0.9999509518980869
0.7034068136272544,0.9999490315772331,0.9999582979405865
0.7054108216432865,0.9999567346745665,0.999964600648741
0.7074148296593186,0.9999633325172751,0.9999699990100812
0.7094188376753506,0.9999689740878585,0.999974614932087
0.7114228456913827,0.999973789798388,0.9999785551249439
0.7134268537074148,0.9999778935754734,0.9999819128082629
0.7154308617234468,0.9999813847449425,0.9999847692537192
0.7174348697394789,0.999984349730617,0.9999871951754393
0.719438877755511,0.9999868635812347,0.9999892519796517
0.721442885771543,0.9999889913391415,0.9999909928847973
0.7234468937875751,0.9999907892638465,0.9999924639228146
0.7254509018036072,0.9999923059229335,0.9999937048318486
0.7274549098196392,0.9999935831621777,0.9999947498500953
0.7294589178356713,0.9999946569660307,0.9999956284199105
0.7314629258517034,0.999995558218935,0.9999963658107639
0.7334669338677354,0.9999963133772185,0.9999969836690121
0.7354709418837675,0.999996945060615,0.999997500501903
0.7374749498997996,0.9999974725717606,0.9999979321026371
0.7394789579158316,0.9999979123513419,0.999998291922781
0.7414829659318637,0.9999982783759189,0.9999985913977689
0.7434869739478958,0.9999985825048302,0.999998840230743
0.7454909819639278,0.9999988347819925,0.9999990466394869
0.7474949899799599,0.9999990436978577,0.9999992175707556
0.749498997995992,0.9999992164162688,0.9999993588858912
0.751503006012024,0.9999993589704742,0.9999994755211988
0.7535070140280561,0.9999994764321176,0.9999995716262128
0.7555110220440882,0.9999995730566019,0.9999996506826307
0.7575150300601202,0.9999996524078593,0.9999997156064017
0.7595190380761523,0.9999997174652082,0.9999997688351515
0.7615230460921844,0.999999770714673,0.9999998124029019
0.7635270541082164,0.9999998142268557,0.999999848003783
0.7655310621242485,0.9999998497231989,0.9999998770462482
0.7675350701402806,0.9999998786322524,0.999999900699112
0.7695390781563125,0.9999999021373471,0.9999999199305545
0.7715430861723446,0.9999999212169088,0.9999999355411062
0.7735470941883766,0.9999999366784713,0.9999999481914758
0.7755511022044087,0.9999999491873195,0.999999958425988
0.7775551102204408,0.9999999592905569,0.9999999666922736
0.7795591182364728,0.9999999674372888,0.9999999733577818
0.7815631262525049,0.9999999739955127,0.9999999787236014
0.783567134268537,0.9999999792662253,0.9999999830360027
0.785571142284569,0.9999999834951799,0.9999999864960564
0.7875751503006011,0.9999999868826667,0.9999999892676367
0.7895791583166332,0.9999999895916316,0.9999999914840624
0.7915831663326652,0.9999999917544031,0.9999999932536028
0.7935871743486973,0.999999993478254,0.9999999946640261
0.7955911823647294,0.9999999948499908,0.9999999957863561
0.7975951903807614,0.9999999959397341,0.9999999966779642
0.7995991983967935,0.9999999968040257,0.9999999973851119
0.8016032064128256,0.9999999974883771,0.999999997945036
0.8036072144288576,0.9999999980293571,0.999999998387656
0.8056112224448897,0.9999999984562971,0.9999999987369703
0.8076152304609218,0.9999999987926813,0.9999999990121936
0.8096192384769538,0.9999999990572807,0.9999999992286843
0.8116232464929859,0.9999999992650712,0.9999999993986946
0.813627254509018,0.999999999427981,0.9999999995319846
0.81563126252505,0.9999999995554936,0.9999999996363129
0.8176352705410821,0.999999999655136,0.9999999997178384
0.8196392785571142,0.9999999997328716,0.9999999997814403
0.8216432865731462,0.9999999997934169,0.9999999998309775
0.8236472945891783,0.999999999840496,0.999999999869497
0.8256513026052104,0.9999999998770437,0.9999999998993996
0.8276553106212424,0.9999999999053693,0.9999999999225749
0.8296593186372745,0.9999999999272863,0.9999999999405069
0.8316633266533066,0.999999999944217,0.9999999999543595
0.8336673346693386,0.9999999999572741,0.9999999999650424
0.8356713426853707,0.9999999999673275,0.9999999999732679
0.8376753507014028,0.9999999999750555,0.9999999999795911
0.8396793587174348,0.9999999999809861,0.9999999999844432
0.8416833667334669,0.99999999998553,0.999999999988161
0.843687374749499,0.9999999999890057,0.9999999999910046
0.845691382765531,0.9999999999916599,0.9999999999931763
0.8476953907815631,0.9999999999936835,0.9999999999948319
0.8496993987975952,0.9999999999952238,0.9999999999960921
0.8517034068136272,0.9999999999963942,0.9999999999970497
0.8537074148296593,0.9999999999972823,0.9999999999977764
0.8557114228456913,0.9999999999979549,0.9999999999983268
0.8577154308617234,0.9999999999984635,0.9999999999987429
0.8597194388777555,0.9999999999988475,0.999999999999057
0.8617234468937875,0.9999999999991369,0.9999999999992939
0.8637274549098196,0.9999999999993546,0.999999999999472
0.8657314629258517,0.9999999999995183,0.9999999999996059
0.8677354709418837,0.999999999999641,0.9999999999997063
0.8697394789579158,0.9999999999997329,0.9999999999997815
0.8717434869739479,0.9999999999998015,0.9999999999998376
0.8737474949899798,0.9999999999998528,0.9999999999998797
0.8757515030060119,0.999999999999891,0.9999999999999108
0.877755511022044,0.9999999999999194,0.9999999999999339
0.879759519038076,0.9999999999999405,0.9999999999999515
0.8817635270541081,0.9999999999999561,0.9999999999999644
0.8837675350701402,0.9999999999999677,0.9999999999999736
0.8857715430861722,0.9999999999999764,0.9999999999999808
0.8877755511022043,0.9999999999999826,0.9999999999999858
0.8897795591182364,0.9999999999999872,0.9999999999999897
0.8917835671342684,0.9999999999999907,0.9999999999999925
0.8937875751503005,0.9999999999999932,0.9999999999999944
0.8957915831663326,0.999999999999995,0.9999999999999959
0.8977955911823646,0.9999999999999964,0.9999999999999972
0.8997995991983967,0.9999999999999973,0.9999999999999978
0.9018036072144288,0.9999999999999981,0.9999999999999986
0.9038076152304608,0.9999999999999987,0.9999999999999991
0.9058116232464929,0.999999999999999,0.9999999999999991
0.907815631262525,0.9999999999999993,0.9999999999999997
0.909819639278557,0.9999999999999994,0.9999999999999997
0.9118236472945891,0.9999999999999997,0.9999999999999998
0.9138276553106212,0.9999999999999998,1.0
0.9158316633266532,0.9999999999999998,1.0
0.9178356713426853,0.9999999999999999,1.0
0.9198396793587174,0.9999999999999999,1.0
0.9218436873747494,0.9999999999999999,1.0
0.9238476953907815,1.0,1.0
0.9258517034068136,1.0,1.0
0.9278557114228456,1.0,1.0
0.9298597194388777,1.0,1.0
0.9318637274549098,1.0,1.0
0.9338677354709418,1.0,1.0
0.9358717434869739,1.0,1.0
0.937875751503006,1.0,1.0
0.939879759519038,1.0,1.0
0.9418837675350701,1.0,1.0
0.9438877755511021,1.0,1.0
0.9458917835671342,1.0,1.0
0.9478957915831663,1.0,1.0
0.9498997995991983,1.0,1.0
0.9519038076152304,1.0,1.0
0.9539078156312625,1.0,1.0
0.9559118236472945,1.0,1.0
0.9579158316633266,1.0,1.0
0.9599198396793587,1.0,1.0
0.9619238476953907,1.0,1.0
0.9639278557114228,1.0,1.0
0.9659318637274549,1.0,1.0
0.9679358717434869,1.0,1.0
0.969939879759519,1.0,1.0
0.9719438877755511,1.0,1.0
0.9739478957915831,1.0,1.0
0.9759519038076151,1.0,1.0
0.9779559118236472,1.0,1.0
0.9799599198396792,1.0,1.0
0.9819639278557113,1.0,1.0
0.9839679358717434,1.0,1.0
0.9859719438877754,1.0,1.0
0.9879759519038075,1.0,1.0
0.9899799599198396,1.0,1.0
0.9919839679358716,1.0,1.0
0.9939879759519037,1.0,1.0
0.9959919839679358,1.0,1.0
0.9979959919839678,1.0,1.0
1.0,1.0,1.0
