pf_id,pd_id,pf_prop,pd_prop,pf_naive,pd_naive,pf_ed,pd_ed
0.0,0.4666666666666667,0.0006666666666666666,0.25333333333333335,0.002,0.2713333333333333,0.8886666666666667,0.9053333333333333
0.0,0.462,0.0006666666666666666,0.24733333333333332,0.0013333333333333333,0.2653333333333333,0.8873333333333333,0.9026666666666666
0.0,0.45866666666666667,0.0006666666666666666,0.24533333333333332,0.0013333333333333333,0.262,0.884,0.8993333333333333
0.0,0.4553333333333333,0.0006666666666666666,0.23733333333333334,0.0013333333333333333,0.25866666666666666,0.8826666666666667,0.8986666666666666
0.0,0.4513333333333333,0.0006666666666666666,0.234,0.0013333333333333333,0.25533333333333336,0.8806666666666667,0.8953333333333333
0.0,0.446,0.0006666666666666666,0.22933333333333333,0.0013333333333333333,0.25333333333333335,0.88,0.892
0.0,0.44066666666666665,0.0006666666666666666,0.22466666666666665,0.0013333333333333333,0.25,0.8786666666666667,0.8886666666666667
0.0,0.434,0.0006666666666666666,0.218,0.0013333333333333333,0.246,0.8753333333333333,0.8873333333333333
0.0,0.42933333333333334,0.0006666666666666666,0.21266666666666667,0.0006666666666666666,0.24266666666666667,0.8706666666666667,0.8873333333333333
0.0,0.42733333333333334,0.0006666666666666666,0.20666666666666667,0.0006666666666666666,0.24066666666666667,0.868,0.884
0.0,0.4246666666666667,0.0006666666666666666,0.20266666666666666,0.0006666666666666666,0.238,0.8666666666666667,0.8813333333333333
0.0,0.41933333333333334,0.0006666666666666666,0.198,0.0006666666666666666,0.236,0.8633333333333333,0.8766666666666667
0.0,0.41333333333333333,0.0006666666666666666,0.19266666666666668,0.0006666666666666666,0.23133333333333334,0.8593333333333333,0.876
0.0,0.41,0.0006666666666666666,0.19133333333333333,0.0006666666666666666,0.22733333333333333,0.856,0.8713333333333333
0.0,0.406,0.0006666666666666666,0.18933333333333333,0.0006666666666666666,0.22466666666666665,0.8506666666666667,0.8693333333333333
0.0,0.398,0.0006666666666666666,0.186,0.0006666666666666666,0.222,0.848,0.8666666666666667
0.0,0.3913333333333333,0.0006666666666666666,0.18266666666666667,0.0,0.216,0.8466666666666667,0.864
0.0,0.3893333333333333,0.0006666666666666666,0.18133333333333335,0.0,0.21466666666666667,0.844,0.8606666666666667
0.0,0.382,0.0006666666666666666,0.17933333333333334,0.0,0.21333333333333335,0.842,0.856
0.0,0.37666666666666665,0.0006666666666666666,0.17666666666666667,0.0,0.21133333333333335,0.84,0.8533333333333334
0.0,0.374,0.0006666666666666666,0.17333333333333334,0.0,0.21066666666666667,0.8393333333333334,0.852
0.0,0.36666666666666664,0.0,0.16933333333333334,0.0,0.21,0.8346666666666667,0.8506666666666667
0.0,0.364,0.0,0.16933333333333334,0.0,0.20866666666666667,0.83,0.8486666666666667
0.0,0.3606666666666667,0.0,0.16666666666666666,0.0,0.206,0.828,0.844
0.0,0.358,0.0,0.166,0.0,0.20333333333333334,0.8253333333333334,0.842
0.0,0.354,0.0,0.16266666666666665,0.0,0.20133333333333334,0.824,0.8393333333333334
0.0,0.35133333333333333,0.0,0.158,0.0,0.19933333333333333,0.8193333333333334,0.8366666666666667
0.0,0.346,0.0,0.156,0.0,0.19666666666666666,0.816,0.8333333333333334
0.0,0.3426666666666667,0.0,0.15266666666666667,0.0,0.19466666666666665,0.812,0.8286666666666667
0.0,0.342,0.0,0.14933333333333335,0.0,0.19066666666666668,0.8053333333333333,0.828
0.0,0.3373333333333333,0.0,0.148,0.0,0.18733333333333332,0.804,0.824
0.0,0.332,0.0,0.144,0.0,0.18666666666666668,0.8013333333333333,0.82
0.0,0.328,0.0,0.14266666666666666,0.0,0.18533333333333332,0.798,0.818
0.0,0.324,0.0,0.14133333333333334,0.0,0.18333333333333332,0.7946666666666666,0.8146666666666667
0.0,0.3233333333333333,0.0,0.13933333333333334,0.0,0.18133333333333335,0.792,0.8086666666666666
0.0,0.32,0.0,0.13733333333333334,0.0,0.18,0.7893333333333333,0.8053333333333333
0.0,0.31466666666666665,0.0,0.13266666666666665,0.0,0.178,0.7866666666666666,0.804
0.0,0.308,0.0,0.13,0.0,0.17466666666666666,0.7826666666666666,0.8006666666666666
0.0,0.30666666666666664,0.0,0.128,0.0,0.172,0.7793333333333333,0.798
0.0,0.30466666666666664,0.0,0.128,0.0,0.17066666666666666,0.7766666666666666,0.7966666666666666
0.0,0.3,0.0,0.12466666666666666,0.0,0.16866666666666666,0.7733333333333333,0.7933333333333333
0.0,0.296,0.0,0.12333333333333334,0.0,0.16666666666666666,0.77,0.79
0.0,0.2926666666666667,0.0,0.12133333333333333,0.0,0.164,0.766,0.7833333333333333
0.0,0.288,0.0,0.118,0.0,0.15933333333333333,0.7633333333333333,0.782
0.0,0.2846666666666667,0.0,0.11733333333333333,0.0,0.158,0.7593333333333333,0.7793333333333333
0.0,0.28,0.0,0.11533333333333333,0.0,0.156,0.756,0.774
0.0,0.2753333333333333,0.0,0.114,0.0,0.15466666666666667,0.7526666666666667,0.77
0.0,0.27266666666666667,0.0,0.11333333333333333,0.0,0.152,0.7493333333333333,0.766
0.0,0.2713333333333333,0.0,0.11066666666666666,0.0,0.15066666666666667,0.7426666666666667,0.7613333333333333
0.0,0.27,0.0,0.10933333333333334,0.0,0.14666666666666667,0.7393333333333333,0.7586666666666667
0.0,0.266,0.0,0.10866666666666666,0.0,0.14533333333333334,0.7346666666666667,0.756
0.0,0.26466666666666666,0.0,0.10466666666666667,0.0,0.144,0.7306666666666667,0.7513333333333333
0.0,0.26,0.0,0.102,0.0,0.14333333333333334,0.7246666666666667,0.7466666666666667
0.0,0.26,0.0,0.10133333333333333,0.0,0.13866666666666666,0.7173333333333334,0.7426666666666667
0.0,0.25666666666666665,0.0,0.1,0.0,0.13533333333333333,0.7106666666666667,0.7386666666666667
0.0,0.25333333333333335,0.0,0.09866666666666667,0.0,0.134,0.704,0.7353333333333333
0.0,0.252,0.0,0.09866666666666667,0.0,0.13266666666666665,0.6986666666666667,0.73
0.0,0.24933333333333332,0.0,0.098,0.0,0.12933333333333333,0.6933333333333334,0.724
0.0,0.24533333333333332,0.0,0.096,0.0,0.12733333333333333,0.69,0.72
0.0,0.242,0.0,0.09466666666666666,0.0,0.12666666666666668,0.6813333333333333,0.7126666666666667
0.0,0.24066666666666667,0.0,0.092,0.0,0.126,0.6766666666666666,0.7093333333333334
0.0,0.23866666666666667,0.0,0.09133333333333334,0.0,0.12333333333333334,0.674,0.704
0.0,0.236,0.0,0.09,0.0,0.12266666666666666,0.6673333333333333,0.6973333333333334
0.0,0.23266666666666666,0.0,0.088,0.0,0.12266666666666666,0.662,0.6906666666666667
0.0,0.228,0.0,0.08666666666666667,0.0,0.11866666666666667,0.656,0.6866666666666666
0.0,0.22266666666666668,0.0,0.08466666666666667,0.0,0.118,0.6513333333333333,0.6813333333333333
0.0,0.21733333333333332,0.0,0.08333333333333333,0.0,0.116,0.648,0.6773333333333333
0.0,0.216,0.0,0.082,0.0,0.11533333333333333,0.6426666666666667,0.672
0.0,0.21266666666666667,0.0,0.07866666666666666,0.0,0.11133333333333334,0.638,0.6673333333333333
0.0,0.21066666666666667,0.0,0.07733333333333334,0.0,0.11,0.634,0.6586666666666666
0.0,0.206,0.0,0.07533333333333334,0.0,0.10733333333333334,0.6286666666666667,0.652
0.0,0.20333333333333334,0.0,0.07333333333333333,0.0,0.106,0.622,0.6466666666666666
0.0,0.20133333333333334,0.0,0.072,0.0,0.102,0.618,0.6413333333333333
0.0,0.19733333333333333,0.0,0.07066666666666667,0.0,0.102,0.6106666666666667,0.6353333333333333
0.0,0.19266666666666668,0.0,0.06933333333333333,0.0,0.10133333333333333,0.604,0.6306666666666667
0.0,0.19,0.0,0.06733333333333333,0.0,0.1,0.5966666666666667,0.6273333333333333
0.0,0.18733333333333332,0.0,0.06666666666666667,0.0,0.09933333333333333,0.592,0.62
0.0,0.186,0.0,0.064,0.0,0.09733333333333333,0.5886666666666667,0.6126666666666667
0.0,0.184,0.0,0.06266666666666666,0.0,0.09533333333333334,0.5826666666666667,0.6113333333333333
0.0,0.18,0.0,0.06,0.0,0.09466666666666666,0.58,0.6066666666666667
0.0,0.17733333333333334,0.0,0.058,0.0,0.09333333333333334,0.5753333333333334,0.602
0.0,0.17466666666666666,0.0,0.05733333333333333,0.0,0.09333333333333334,0.5666666666666667,0.5966666666666667
0.0,0.17333333333333334,0.0,0.056666666666666664,0.0,0.09266666666666666,0.56,0.5913333333333334
0.0,0.17133333333333334,0.0,0.05533333333333333,0.0,0.09133333333333334,0.5526666666666666,0.586
0.0,0.17,0.0,0.05533333333333333,0.0,0.09066666666666667,0.5466666666666666,0.582
0.0,0.16866666666666666,0.0,0.05466666666666667,0.0,0.09,0.5406666666666666,0.576
0.0,0.16866666666666666,0.0,0.05333333333333334,0.0,0.088,0.5373333333333333,0.572
0.0,0.16733333333333333,0.0,0.051333333333333335,0.0,0.08666666666666667,0.5346666666666666,0.568
0.0,0.16266666666666665,0.0,0.051333333333333335,0.0,0.084,0.5306666666666666,0.5593333333333333
0.0,0.16266666666666665,0.0,0.05,0.0,0.082,0.5253333333333333,0.554
0.0,0.16133333333333333,0.0,0.048,0.0,0.082,0.5206666666666667,0.548
0.0,0.15933333333333333,0.0,0.04733333333333333,0.0,0.07866666666666666,0.5146666666666667,0.5466666666666666
0.0,0.15733333333333333,0.0,0.04666666666666667,0.0,0.078,0.5126666666666667,0.5373333333333333
0.0,0.15733333333333333,0.0,0.046,0.0,0.07533333333333334,0.508,0.5333333333333333
0.0,0.15666666666666668,0.0,0.046,0.0,0.07533333333333334,0.502,0.53
0.0,0.15466666666666667,0.0,0.044,0.0,0.07533333333333334,0.49666666666666665,0.5226666666666666
0.0,0.15133333333333332,0.0,0.042666666666666665,0.0,0.074,0.49133333333333334,0.52
0.0,0.14666666666666667,0.0,0.042,0.0,0.07333333333333333,0.48133333333333334,0.5153333333333333
0.0,0.14466666666666667,0.0,0.04133333333333333,0.0,0.07333333333333333,0.47733333333333333,0.5126666666666667
0.0,0.14066666666666666,0.0,0.04066666666666666,0.0,0.07066666666666667,0.472,0.5053333333333333
0.0,0.13733333333333334,0.0,0.04066666666666666,0.0,0.06866666666666667,0.4673333333333333,0.49666666666666665
0.0,0.136,0.0,0.03866666666666667,0.0,0.068,0.464,0.49133333333333334
0.0,0.136,0.0,0.038,0.0,0.068,0.4613333333333333,0.4846666666666667
0.0,0.13333333333333333,0.0,0.037333333333333336,0.0,0.06666666666666667,0.452,0.47733333333333333
0.0,0.13333333333333333,0.0,0.03666666666666667,0.0,0.066,0.44733333333333336,0.47533333333333333
0.0,0.132,0.0,0.03666666666666667,0.0,0.06466666666666666,0.43933333333333335,0.4706666666666667
0.0,0.128,0.0,0.036,0.0,0.06466666666666666,0.43266666666666664,0.4653333333333333
0.0,0.126,0.0,0.036,0.0,0.06133333333333333,0.42333333333333334,0.45666666666666667
0.0,0.122,0.0,0.035333333333333335,0.0,0.06133333333333333,0.4186666666666667,0.45266666666666666
0.0,0.11933333333333333,0.0,0.034,0.0,0.06066666666666667,0.414,0.448
0.0,0.116,0.0,0.034,0.0,0.06066666666666667,0.41133333333333333,0.44066666666666665
0.0,0.114,0.0,0.03133333333333333,0.0,0.059333333333333335,0.4093333333333333,0.43533333333333335
0.0,0.11266666666666666,0.0,0.03133333333333333,0.0,0.05733333333333333,0.4046666666666667,0.43
0.0,0.10933333333333334,0.0,0.030666666666666665,0.0,0.056,0.402,0.4226666666666667
0.0,0.108,0.0,0.030666666666666665,0.0,0.05466666666666667,0.398,0.4186666666666667
0.0,0.10533333333333333,0.0,0.029333333333333333,0.0,0.054,0.39266666666666666,0.4146666666666667
0.0,0.10333333333333333,0.0,0.029333333333333333,0.0,0.05266666666666667,0.3893333333333333,0.4086666666666667
0.0,0.10066666666666667,0.0,0.028666666666666667,0.0,0.050666666666666665,0.38333333333333336,0.406
0.0,0.09866666666666667,0.0,0.028666666666666667,0.0,0.05,0.37666666666666665,0.4033333333333333
0.0,0.09666666666666666,0.0,0.028666666666666667,0.0,0.04733333333333333,0.37,0.39866666666666667
0.0,0.09533333333333334,0.0,0.028666666666666667,0.0,0.04733333333333333,0.36466666666666664,0.394
0.0,0.09466666666666666,0.0,0.028,0.0,0.04666666666666667,0.35933333333333334,0.3893333333333333
0.0,0.092,0.0,0.02666666666666667,0.0,0.04666666666666667,0.354,0.38466666666666666
0.0,0.09066666666666667,0.0,0.026,0.0,0.04466666666666667,0.3486666666666667,0.37933333333333336
0.0,0.09,0.0,0.025333333333333333,0.0,0.044,0.3453333333333333,0.37533333333333335
0.0,0.08866666666666667,0.0,0.025333333333333333,0.0,0.043333333333333335,0.3413333333333333,0.37266666666666665
0.0,0.08533333333333333,0.0,0.025333333333333333,0.0,0.042,0.3353333333333333,0.36666666666666664
0.0,0.08466666666666667,0.0,0.024666666666666667,0.0,0.042,0.32866666666666666,0.3626666666666667
0.0,0.084,0.0,0.024666666666666667,0.0,0.042,0.32266666666666666,0.356
0.0,0.08133333333333333,0.0,0.024666666666666667,0.0,0.04133333333333333,0.31933333333333336,0.3486666666666667
0.0,0.08,0.0,0.024,0.0,0.04133333333333333,0.31266666666666665,0.3426666666666667
0.0,0.07933333333333334,0.0,0.024,0.0,0.04066666666666666,0.308,0.33666666666666667
0.0,0.07933333333333334,0.0,0.023333333333333334,0.0,0.04,0.30466666666666664,0.33266666666666667
0.0,0.07666666666666666,0.0,0.022,0.0,0.04,0.30133333333333334,0.328
0.0,0.076,0.0,0.020666666666666667,0.0,0.04,0.29733333333333334,0.324
0.0,0.07466666666666667,0.0,0.020666666666666667,0.0,0.04,0.29133333333333333,0.31866666666666665
0.0,0.07266666666666667,0.0,0.020666666666666667,0.0,0.03933333333333333,0.2886666666666667,0.31533333333333335
0.0,0.07133333333333333,0.0,0.020666666666666667,0.0,0.03933333333333333,0.2773333333333333,0.312
0.0,0.07066666666666667,0.0,0.02,0.0,0.038,0.27466666666666667,0.30733333333333335
0.0,0.068,0.0,0.019333333333333334,0.0,0.036,0.26666666666666666,0.302
0.0,0.06666666666666667,0.0,0.019333333333333334,0.0,0.035333333333333335,0.262,0.2926666666666667
0.0,0.06666666666666667,0.0,0.019333333333333334,0.0,0.03333333333333333,0.25733333333333336,0.28733333333333333
0.0,0.06533333333333333,0.0,0.018666666666666668,0.0,0.03266666666666666,0.25066666666666665,0.2793333333333333
0.0,0.064,0.0,0.018,0.0,0.032,0.246,0.27666666666666667
0.0,0.06333333333333334,0.0,0.018,0.0,0.03133333333333333,0.24133333333333334,0.272
0.0,0.06266666666666666,0.0,0.018,0.0,0.030666666666666665,0.234,0.26666666666666666
0.0,0.06133333333333333,0.0,0.018,0.0,0.030666666666666665,0.23066666666666666,0.26266666666666666
0.0,0.06,0.0,0.018,0.0,0.030666666666666665,0.22733333333333333,0.25533333333333336
0.0,0.058666666666666666,0.0,0.018,0.0,0.029333333333333333,0.22533333333333333,0.25
0.0,0.05733333333333333,0.0,0.017333333333333333,0.0,0.029333333333333333,0.22266666666666668,0.248
0.0,0.056666666666666664,0.0,0.016666666666666666,0.0,0.028666666666666667,0.21866666666666668,0.246
0.0,0.056,0.0,0.016666666666666666,0.0,0.028666666666666667,0.21533333333333332,0.24
0.0,0.056,0.0,0.016666666666666666,0.0,0.028,0.21266666666666667,0.23333333333333334
0.0,0.05466666666666667,0.0,0.015333333333333332,0.0,0.028,0.20866666666666667,0.228
0.0,0.05466666666666667,0.0,0.015333333333333332,0.0,0.028,0.20466666666666666,0.22666666666666666
0.0,0.05266666666666667,0.0,0.015333333333333332,0.0,0.027333333333333334,0.202,0.224
0.0,0.05266666666666667,0.0,0.015333333333333332,0.0,0.027333333333333334,0.19866666666666666,0.22
0.0,0.05266666666666667,0.0,0.015333333333333332,0.0,0.02666666666666667,0.19266666666666668,0.216
0.0,0.052,0.0,0.015333333333333332,0.0,0.02666666666666667,0.19,0.21333333333333335
0.0,0.051333333333333335,0.0,0.015333333333333332,0.0,0.02666666666666667,0.188,0.20866666666666667
0.0,0.05,0.0,0.015333333333333332,0.0,0.026,0.18533333333333332,0.204
0.0,0.05,0.0,0.015333333333333332,0.0,0.025333333333333333,0.182,0.20066666666666666
0.0,0.05,0.0,0.014666666666666666,0.0,0.024,0.17666666666666667,0.196
0.0,0.048666666666666664,0.0,0.014,0.0,0.023333333333333334,0.172,0.192
0.0,0.04733333333333333,0.0,0.014,0.0,0.023333333333333334,0.16933333333333334,0.188
0.0,0.04733333333333333,0.0,0.014,0.0,0.023333333333333334,0.16466666666666666,0.18466666666666667
0.0,0.04666666666666667,0.0,0.014,0.0,0.023333333333333334,0.15933333333333333,0.18
0.0,0.046,0.0,0.014,0.0,0.023333333333333334,0.156,0.17666666666666667
0.0,0.044,0.0,0.013333333333333334,0.0,0.023333333333333334,0.15133333333333332,0.17533333333333334
0.0,0.042666666666666665,0.0,0.013333333333333334,0.0,0.023333333333333334,0.148,0.172
0.0,0.042666666666666665,0.0,0.012666666666666666,0.0,0.023333333333333334,0.14666666666666667,0.17066666666666666
0.0,0.042666666666666665,0.0,0.012666666666666666,0.0,0.02266666666666667,0.14466666666666667,0.16533333333333333
0.0,0.042666666666666665,0.0,0.012,0.0,0.02266666666666667,0.14266666666666666,0.164
0.0,0.04133333333333333,0.0,0.012,0.0,0.02266666666666667,0.14,0.15933333333333333
0.0,0.04,0.0,0.012,0.0,0.022,0.13733333333333334,0.15333333333333332
0.0,0.04,0.0,0.012,0.0,0.022,0.12933333333333333,0.15
0.0,0.03933333333333333,0.0,0.012,0.0,0.022,0.12866666666666668,0.146
0.0,0.03933333333333333,0.0,0.010666666666666666,0.0,0.021333333333333333,0.12733333333333333,0.14466666666666667
0.0,0.038,0.0,0.010666666666666666,0.0,0.021333333333333333,0.126,0.14333333333333334
0.0,0.037333333333333336,0.0,0.010666666666666666,0.0,0.02,0.12466666666666666,0.14
0.0,0.035333333333333335,0.0,0.01,0.0,0.018666666666666668,0.122,0.13733333333333334
0.0,0.035333333333333335,0.0,0.009333333333333334,0.0,0.018,0.118,0.134
0.0,0.035333333333333335,0.0,0.008666666666666666,0.0,0.018,0.116,0.132
0.0,0.034,0.0,0.008666666666666666,0.0,0.016666666666666666,0.112,0.13133333333333333
0.0,0.03333333333333333,0.0,0.008,0.0,0.016666666666666666,0.10933333333333334,0.12733333333333333
0.0,0.03333333333333333,0.0,0.008,0.0,0.016,0.10466666666666667,0.12333333333333334
0.0,0.03266666666666666,0.0,0.008,0.0,0.015333333333333332,0.10266666666666667,0.12133333333333333
0.0,0.032,0.0,0.008,0.0,0.014666666666666666,0.10266666666666667,0.116
0.0,0.032,0.0,0.007333333333333333,0.0,0.014666666666666666,0.10066666666666667,0.114
