pf_id,pd_id,pf_prop,pd_prop,pf_naive,pd_naive,pf_ed,pd_ed
0.0,0.032,0.0,0.007333333333333333,0.0,0.014,0.09733333333333333,0.11266666666666666
0.0,0.030666666666666665,0.0,0.007333333333333333,0.0,0.013333333333333334,0.094,0.11066666666666666
0.0,0.03,0.0,0.007333333333333333,0.0,0.013333333333333334,0.092,0.10866666666666666
0.0,0.028666666666666667,0.0,0.007333333333333333,0.0,0.012666666666666666,0.09066666666666667,0.10666666666666667
0.0,0.028,0.0,0.006666666666666667,0.0,0.012666666666666666,0.09,0.10266666666666667
0.0,0.028,0.0,0.006666666666666667,0.0,0.012,0.08733333333333333,0.10066666666666667
0.0,0.02666666666666667,0.0,0.006666666666666667,0.0,0.012,0.08666666666666667,0.10066666666666667
0.0,0.02666666666666667,0.0,0.006666666666666667,0.0,0.011333333333333334,0.08533333333333333,0.09533333333333334
0.0,0.025333333333333333,0.0,0.006666666666666667,0.0,0.011333333333333334,0.08266666666666667,0.09333333333333334
0.0,0.024666666666666667,0.0,0.006,0.0,0.010666666666666666,0.08066666666666666,0.09133333333333334
0.0,0.024666666666666667,0.0,0.006,0.0,0.010666666666666666,0.07733333333333334,0.08933333333333333
0.0,0.024666666666666667,0.0,0.006,0.0,0.010666666666666666,0.07733333333333334,0.088
0.0,0.024666666666666667,0.0,0.006,0.0,0.010666666666666666,0.074,0.086
0.0,0.024,0.0,0.006,0.0,0.009333333333333334,0.072,0.084
0.0,0.024,0.0,0.006,0.0,0.009333333333333334,0.07133333333333333,0.08133333333333333
0.0,0.023333333333333334,0.0,0.005333333333333333,0.0,0.008666666666666666,0.07066666666666667,0.07866666666666666
0.0,0.02266666666666667,0.0,0.005333333333333333,0.0,0.008,0.06866666666666667,0.07733333333333334
0.0,0.02266666666666667,0.0,0.005333333333333333,0.0,0.008,0.068,0.07666666666666666
0.0,0.022,0.0,0.005333333333333333,0.0,0.008,0.06733333333333333,0.07666666666666666
0.0,0.021333333333333333,0.0,0.005333333333333333,0.0,0.006666666666666667,0.06666666666666667,0.074
0.0,0.020666666666666667,0.0,0.005333333333333333,0.0,0.006666666666666667,0.06666666666666667,0.07133333333333333
0.0,0.020666666666666667,0.0,0.005333333333333333,0.0,0.006,0.06466666666666666,0.07066666666666667
0.0,0.019333333333333334,0.0,0.005333333333333333,0.0,0.006,0.06133333333333333,0.07
0.0,0.018666666666666668,0.0,0.005333333333333333,0.0,0.006,0.058,0.068
0.0,0.018,0.0,0.005333333333333333,0.0,0.006,0.05466666666666667,0.06733333333333333
0.0,0.017333333333333333,0.0,0.005333333333333333,0.0,0.006,0.054,0.06666666666666667
0.0,0.016666666666666666,0.0,0.005333333333333333,0.0,0.006,0.05333333333333334,0.064
0.0,0.016666666666666666,0.0,0.005333333333333333,0.0,0.006,0.05266666666666667,0.062
0.0,0.016666666666666666,0.0,0.005333333333333333,0.0,0.006,0.051333333333333335,0.06133333333333333
0.0,0.016666666666666666,0.0,0.005333333333333333,0.0,0.006,0.05,0.05733333333333333
0.0,0.015333333333333332,0.0,0.005333333333333333,0.0,0.006,0.04666666666666667,0.056666666666666664
0.0,0.015333333333333332,0.0,0.005333333333333333,0.0,0.006,0.04533333333333334,0.056
0.0,0.015333333333333332,0.0,0.005333333333333333,0.0,0.006,0.042666666666666665,0.05533333333333333
0.0,0.015333333333333332,0.0,0.004666666666666667,0.0,0.006,0.04133333333333333,0.054
0.0,0.014666666666666666,0.0,0.004666666666666667,0.0,0.006,0.03933333333333333,0.05266666666666667
0.0,0.014666666666666666,0.0,0.004666666666666667,0.0,0.006,0.03933333333333333,0.050666666666666665
0.0,0.014666666666666666,0.0,0.004,0.0,0.006,0.03866666666666667,0.048666666666666664
0.0,0.014,0.0,0.0033333333333333335,0.0,0.006,0.037333333333333336,0.04733333333333333
0.0,0.012,0.0,0.0033333333333333335,0.0,0.006,0.03666666666666667,0.04533333333333334
0.0,0.01,0.0,0.0033333333333333335,0.0,0.006,0.034666666666666665,0.043333333333333335
0.0,0.01,0.0,0.0033333333333333335,0.0,0.005333333333333333,0.03333333333333333,0.042666666666666665
0.0,0.009333333333333334,0.0,0.0033333333333333335,0.0,0.005333333333333333,0.03133333333333333,0.04066666666666666
0.0,0.008666666666666666,0.0,0.0033333333333333335,0.0,0.005333333333333333,0.03133333333333333,0.037333333333333336
0.0,0.008666666666666666,0.0,0.0033333333333333335,0.0,0.005333333333333333,0.030666666666666665,0.036
0.0,0.008666666666666666,0.0,0.0033333333333333335,0.0,0.005333333333333333,0.029333333333333333,0.036
0.0,0.008666666666666666,0.0,0.0033333333333333335,0.0,0.005333333333333333,0.029333333333333333,0.03266666666666666
0.0,0.008,0.0,0.0033333333333333335,0.0,0.005333333333333333,0.029333333333333333,0.032
0.0,0.008,0.0,0.0033333333333333335,0.0,0.005333333333333333,0.029333333333333333,0.03133333333333333
0.0,0.008,0.0,0.0033333333333333335,0.0,0.005333333333333333,0.028,0.030666666666666665
0.0,0.008,0.0,0.0033333333333333335,0.0,0.004666666666666667,0.025333333333333333,0.03
0.0,0.008,0.0,0.0033333333333333335,0.0,0.004666666666666667,0.024666666666666667,0.029333333333333333
0.0,0.008,0.0,0.0026666666666666666,0.0,0.004666666666666667,0.024666666666666667,0.028
0.0,0.007333333333333333,0.0,0.0026666666666666666,0.0,0.004666666666666667,0.024666666666666667,0.028
0.0,0.007333333333333333,0.0,0.0026666666666666666,0.0,0.004666666666666667,0.024,0.02666666666666667
0.0,0.007333333333333333,0.0,0.0026666666666666666,0.0,0.004666666666666667,0.024,0.02666666666666667
0.0,0.007333333333333333,0.0,0.0026666666666666666,0.0,0.004666666666666667,0.02266666666666667,0.026
0.0,0.007333333333333333,0.0,0.0026666666666666666,0.0,0.004666666666666667,0.022,0.026
0.0,0.006666666666666667,0.0,0.0026666666666666666,0.0,0.004666666666666667,0.021333333333333333,0.026
0.0,0.006666666666666667,0.0,0.0026666666666666666,0.0,0.004666666666666667,0.020666666666666667,0.025333333333333333
0.0,0.006666666666666667,0.0,0.0026666666666666666,0.0,0.004666666666666667,0.019333333333333334,0.024666666666666667
0.0,0.006666666666666667,0.0,0.002,0.0,0.004666666666666667,0.019333333333333334,0.024666666666666667
0.0,0.006,0.0,0.002,0.0,0.004666666666666667,0.018666666666666668,0.024
0.0,0.006,0.0,0.002,0.0,0.004666666666666667,0.018666666666666668,0.023333333333333334
0.0,0.006,0.0,0.002,0.0,0.004666666666666667,0.018,0.02266666666666667
0.0,0.006,0.0,0.002,0.0,0.004666666666666667,0.016666666666666666,0.022
0.0,0.005333333333333333,0.0,0.002,0.0,0.004666666666666667,0.016666666666666666,0.022
0.0,0.004666666666666667,0.0,0.002,0.0,0.004666666666666667,0.016666666666666666,0.021333333333333333
0.0,0.004666666666666667,0.0,0.002,0.0,0.004666666666666667,0.016,0.020666666666666667
0.0,0.004666666666666667,0.0,0.002,0.0,0.004666666666666667,0.016,0.019333333333333334
0.0,0.004666666666666667,0.0,0.002,0.0,0.004666666666666667,0.015333333333333332,0.018666666666666668
0.0,0.004666666666666667,0.0,0.002,0.0,0.004666666666666667,0.015333333333333332,0.018666666666666668
0.0,0.004666666666666667,0.0,0.002,0.0,0.004666666666666667,0.014,0.018666666666666668
0.0,0.004,0.0,0.0013333333333333333,0.0,0.004666666666666667,0.014,0.016666666666666666
0.0,0.004,0.0,0.0013333333333333333,0.0,0.004666666666666667,0.013333333333333334,0.016
0.0,0.004,0.0,0.0013333333333333333,0.0,0.004666666666666667,0.012,0.016
0.0,0.004,0.0,0.0013333333333333333,0.0,0.004666666666666667,0.011333333333333334,0.015333333333333332
0.0,0.004,0.0,0.0013333333333333333,0.0,0.004666666666666667,0.010666666666666666,0.014
0.0,0.0033333333333333335,0.0,0.0013333333333333333,0.0,0.004666666666666667,0.009333333333333334,0.013333333333333334
0.0,0.0033333333333333335,0.0,0.0013333333333333333,0.0,0.004666666666666667,0.009333333333333334,0.012666666666666666
0.0,0.0033333333333333335,0.0,0.0013333333333333333,0.0,0.004666666666666667,0.009333333333333334,0.011333333333333334
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.004666666666666667,0.008666666666666666,0.011333333333333334
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.004,0.008666666666666666,0.011333333333333334
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0033333333333333335,0.008,0.011333333333333334
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0033333333333333335,0.008,0.011333333333333334
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0033333333333333335,0.008,0.011333333333333334
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0033333333333333335,0.008,0.010666666666666666
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0026666666666666666,0.008,0.01
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0026666666666666666,0.007333333333333333,0.01
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0026666666666666666,0.006666666666666667,0.01
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0026666666666666666,0.006,0.008666666666666666
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0026666666666666666,0.006,0.008
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0026666666666666666,0.006,0.008
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0026666666666666666,0.006,0.008
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.002,0.005333333333333333,0.008
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.002,0.005333333333333333,0.007333333333333333
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.002,0.004666666666666667,0.006666666666666667
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.002,0.004666666666666667,0.006
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.002,0.004,0.006
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.002,0.0033333333333333335,0.005333333333333333
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.002,0.0033333333333333335,0.004666666666666667
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0013333333333333333,0.0033333333333333335,0.004666666666666667
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0013333333333333333,0.0033333333333333335,0.004666666666666667
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0013333333333333333,0.0033333333333333335,0.004666666666666667
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0013333333333333333,0.0033333333333333335,0.004
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0013333333333333333,0.0033333333333333335,0.004
0.0,0.0026666666666666666,0.0,0.0013333333333333333,0.0,0.0013333333333333333,0.0033333333333333335,0.004
0.0,0.002,0.0,0.0013333333333333333,0.0,0.0013333333333333333,0.0033333333333333335,0.004
0.0,0.002,0.0,0.0013333333333333333,0.0,0.0013333333333333333,0.0033333333333333335,0.004
0.0,0.002,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0033333333333333335,0.004
0.0,0.002,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0033333333333333335,0.004
0.0,0.002,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0033333333333333335,0.004
0.0,0.002,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0033333333333333335,0.004
0.0,0.002,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0033333333333333335,0.0033333333333333335
0.0,0.002,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0033333333333333335,0.0033333333333333335
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0033333333333333335,0.0033333333333333335
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0033333333333333335,0.0033333333333333335
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0026666666666666666,0.0033333333333333335
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0026666666666666666,0.0033333333333333335
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0026666666666666666,0.0033333333333333335
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.002,0.0026666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.002,0.0026666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.002,0.0026666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.002,0.0026666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.002,0.0026666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.002,0.0026666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0013333333333333333,0.002
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0013333333333333333,0.002
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0013333333333333333,0.0013333333333333333
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0013333333333333333,0.0013333333333333333
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0006666666666666666,0.0013333333333333333
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0006666666666666666,0.0013333333333333333
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0006666666666666666,0.0013333333333333333
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0006666666666666666,0.0013333333333333333
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0006666666666666666,0.0013333333333333333
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0006666666666666666,0.0013333333333333333
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0006666666666666666,0.0013333333333333333
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0006666666666666666,0.0013333333333333333
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0006666666666666666,0.0013333333333333333
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0006666666666666666,0.0013333333333333333
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0013333333333333333,0.0006666666666666666,0.0013333333333333333
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0013333333333333333,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0,0.0006666666666666666
0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0,0.0006666666666666666
0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0,0.0006666666666666666
0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0,0.0006666666666666666
0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0,0.0006666666666666666,0.0,0.0006666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
